,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
intercept,5.702,0.019,5.664,5.737,0.002,0.001,92.409,184.405,1.031
beta_gpt2_surprisal,0.014,0.002,0.011,0.017,0.0,0.0,6336.43,6083.915,1.0
beta_integration_cost,-0.001,0.001,-0.003,0.002,0.0,0.0,14634.653,6341.865,1.0
u0_raw[0],-0.767,0.107,-0.969,-0.565,0.009,0.003,146.26,596.369,1.026
u0_raw[1],-0.141,0.09,-0.309,0.025,0.008,0.003,117.271,302.37,1.025
u0_raw[2],-0.752,0.11,-0.954,-0.546,0.009,0.003,148.523,694.028,1.025
u0_raw[3],-1.094,0.121,-1.323,-0.869,0.009,0.003,162.154,700.518,1.024
u0_raw[4],-1.699,0.139,-1.978,-1.456,0.011,0.003,163.838,590.304,1.029
u0_raw[5],0.828,0.108,0.629,1.036,0.008,0.003,189.651,574.54,1.009
u0_raw[6],1.206,0.171,0.887,1.534,0.008,0.003,471.721,1544.403,1.004
u0_raw[7],0.135,0.097,-0.051,0.313,0.008,0.003,150.262,427.411,1.017
u0_raw[8],0.765,0.106,0.57,0.965,0.008,0.003,189.677,470.703,1.009
u0_raw[9],-0.664,0.203,-1.041,-0.288,0.008,0.002,611.344,2932.058,1.008
u0_raw[10],-0.528,0.104,-0.721,-0.333,0.009,0.003,142.72,585.37,1.025
u0_raw[11],-0.061,0.1,-0.249,0.121,0.008,0.002,149.043,456.074,1.019
u0_raw[12],0.359,0.099,0.172,0.543,0.008,0.003,162.191,467.285,1.014
u0_raw[13],1.705,0.197,1.317,2.06,0.009,0.004,521.406,1410.555,1.002
u0_raw[14],0.111,0.099,-0.073,0.293,0.008,0.002,144.31,451.135,1.02
u0_raw[15],-1.695,0.142,-1.965,-1.429,0.01,0.004,192.44,621.597,1.025
u0_raw[16],-0.239,0.112,-0.44,-0.025,0.009,0.002,172.077,689.152,1.02
u0_raw[17],0.664,0.106,0.471,0.865,0.008,0.003,195.186,525.88,1.009
u0_raw[18],-0.935,0.349,-1.58,-0.283,0.006,0.004,3215.236,4881.219,1.002
u0_raw[19],-0.694,0.106,-0.884,-0.489,0.009,0.003,139.336,538.464,1.025
u0_raw[20],-0.368,0.103,-0.558,-0.174,0.009,0.002,141.417,478.219,1.025
u0_raw[21],-0.119,0.101,-0.298,0.086,0.008,0.003,148.355,388.948,1.02
u0_raw[22],0.905,0.111,0.698,1.108,0.008,0.003,206.311,624.179,1.008
u0_raw[23],-1.028,0.114,-1.236,-0.809,0.01,0.003,138.635,550.035,1.031
u0_raw[24],-1.755,0.139,-2.002,-1.483,0.011,0.004,163.096,550.919,1.029
u0_raw[25],1.134,0.118,0.923,1.366,0.008,0.003,217.175,586.966,1.006
u0_raw[26],1.285,0.119,1.042,1.489,0.008,0.004,212.406,529.918,1.005
u0_raw[27],-0.347,0.133,-0.601,-0.102,0.008,0.002,257.771,1475.205,1.013
u0_raw[28],-0.175,0.101,-0.364,0.007,0.008,0.002,148.584,638.905,1.021
u0_raw[29],0.511,0.103,0.321,0.706,0.008,0.003,184.683,513.262,1.012
u0_raw[30],0.867,0.109,0.663,1.068,0.008,0.003,200.55,479.505,1.007
u0_raw[31],0.494,0.106,0.298,0.696,0.008,0.002,187.841,510.172,1.012
u0_raw[32],-0.068,0.103,-0.26,0.124,0.008,0.002,156.788,533.157,1.019
u0_raw[33],-0.716,0.108,-0.911,-0.506,0.009,0.003,143.393,467.913,1.027
u0_raw[34],0.428,0.101,0.237,0.613,0.008,0.003,159.661,392.29,1.014
u0_raw[35],0.317,0.091,0.15,0.491,0.008,0.003,132.117,315.952,1.018
u0_raw[36],-0.84,0.109,-1.048,-0.637,0.009,0.003,141.116,609.599,1.028
u0_raw[37],0.752,0.107,0.551,0.956,0.008,0.003,191.084,562.055,1.01
u0_raw[38],-0.681,0.109,-0.877,-0.466,0.009,0.002,147.516,527.287,1.025
u0_raw[39],0.08,0.1,-0.109,0.265,0.008,0.002,150.361,528.345,1.017
u0_raw[40],-0.961,0.332,-1.593,-0.352,0.006,0.004,2668.643,5079.508,1.002
u0_raw[41],-0.129,0.11,-0.336,0.075,0.008,0.002,182.521,585.165,1.017
u0_raw[42],0.212,0.1,0.033,0.406,0.008,0.002,166.238,411.731,1.015
u0_raw[43],-0.234,0.107,-0.432,-0.035,0.009,0.002,156.563,697.547,1.019
u0_raw[44],0.327,0.102,0.139,0.519,0.008,0.003,158.311,445.989,1.014
u0_raw[45],-0.666,0.112,-0.862,-0.442,0.009,0.002,157.168,738.751,1.025
u0_raw[46],-1.681,0.138,-1.923,-1.408,0.01,0.004,175.433,598.737,1.028
u0_raw[47],0.455,0.103,0.257,0.643,0.008,0.003,173.792,522.719,1.012
u0_raw[48],-1.749,0.143,-2.014,-1.483,0.011,0.003,161.467,597.869,1.03
u0_raw[49],1.735,0.137,1.474,1.988,0.009,0.004,242.511,559.832,1.004
u0_raw[50],-0.169,0.106,-0.365,0.028,0.008,0.002,160.19,593.376,1.02
u0_raw[51],-0.963,0.115,-1.176,-0.745,0.009,0.003,149.154,578.37,1.027
u0_raw[52],-0.271,0.102,-0.465,-0.086,0.008,0.002,148.386,654.031,1.02
u0_raw[53],0.392,0.1,0.205,0.581,0.008,0.003,162.131,400.222,1.014
u0_raw[54],0.569,0.159,0.282,0.874,0.008,0.002,431.641,1887.652,1.004
u0_raw[55],1.588,0.132,1.355,1.855,0.009,0.004,227.603,538.52,1.006
u0_raw[56],-0.777,0.11,-0.983,-0.574,0.009,0.003,141.356,688.176,1.026
u0_raw[57],1.322,0.123,1.091,1.546,0.008,0.004,216.337,581.911,1.006
u0_raw[58],-2.665,0.381,-3.346,-1.909,0.008,0.005,2261.756,4251.05,1.003
u0_raw[59],-0.203,0.099,-0.382,-0.013,0.008,0.002,136.581,456.788,1.022
u0_raw[60],-0.07,0.1,-0.252,0.12,0.008,0.002,143.132,400.272,1.02
u0_raw[61],-2.504,0.412,-3.304,-1.756,0.009,0.005,2160.346,5034.366,1.003
u0_raw[62],-1.393,0.131,-1.637,-1.15,0.01,0.003,171.482,646.788,1.026
u0_raw[63],-0.728,0.111,-0.939,-0.527,0.009,0.003,145.702,563.254,1.027
u0_raw[64],-0.838,0.112,-1.049,-0.632,0.009,0.003,141.43,627.489,1.027
u0_raw[65],-0.214,0.1,-0.392,-0.015,0.008,0.003,146.061,427.249,1.02
u0_raw[66],0.99,0.112,0.788,1.213,0.008,0.003,197.63,513.958,1.008
u0_raw[67],-0.437,0.108,-0.639,-0.232,0.009,0.002,154.398,606.98,1.021
u0_raw[68],0.897,0.101,0.714,1.091,0.008,0.003,165.755,332.12,1.01
u0_raw[69],-0.059,0.163,-0.38,0.231,0.008,0.002,454.292,2111.898,1.006
u0_raw[70],-1.67,0.138,-1.913,-1.395,0.011,0.003,165.864,658.523,1.03
u0_raw[71],1.34,0.12,1.107,1.559,0.008,0.004,208.306,539.419,1.006
u0_raw[72],-0.799,0.112,-1.01,-0.587,0.009,0.003,155.569,590.536,1.024
u0_raw[73],-0.657,0.1,-0.839,-0.463,0.009,0.003,120.033,525.653,1.03
u0_raw[74],-0.847,0.103,-1.034,-0.646,0.009,0.003,123.465,618.054,1.033
u0_raw[75],0.492,0.123,0.264,0.724,0.008,0.002,256.786,928.25,1.008
u0_raw[76],0.987,0.113,0.774,1.197,0.008,0.003,206.086,580.31,1.007
u0_raw[77],-0.492,0.107,-0.698,-0.298,0.009,0.003,147.9,462.18,1.023
u0_raw[78],-0.024,0.105,-0.211,0.176,0.008,0.002,170.54,505.603,1.016
u0_raw[79],0.496,0.106,0.3,0.694,0.008,0.002,183.259,612.854,1.012
u0_raw[80],0.479,0.102,0.281,0.666,0.008,0.003,169.509,497.898,1.013
u0_raw[81],-0.008,0.099,-0.187,0.182,0.008,0.002,147.272,480.142,1.018
u0_raw[82],-0.929,0.113,-1.138,-0.716,0.01,0.003,140.269,596.867,1.03
u0_raw[83],-0.028,0.089,-0.193,0.14,0.008,0.003,115.649,327.072,1.026
u0_raw[84],-0.147,0.09,-0.313,0.025,0.008,0.003,119.36,271.086,1.025
u0_raw[85],1.169,0.117,0.943,1.379,0.008,0.004,215.906,538.616,1.006
u0_raw[86],-1.625,0.139,-1.883,-1.365,0.011,0.003,174.904,633.791,1.028
u0_raw[87],-0.257,0.102,-0.446,-0.069,0.008,0.003,147.622,451.379,1.021
u0_raw[88],-1.043,0.115,-1.257,-0.829,0.009,0.003,150.537,660.072,1.029
u0_raw[89],0.503,0.101,0.32,0.696,0.008,0.003,167.926,430.617,1.013
u0_raw[90],0.675,0.106,0.474,0.869,0.008,0.003,190.591,415.802,1.009
u0_raw[91],0.564,0.101,0.374,0.752,0.008,0.003,167.992,500.428,1.011
u0_raw[92],1.338,0.121,1.115,1.569,0.008,0.004,219.493,641.902,1.006
u0_raw[93],0.267,0.192,-0.097,0.623,0.007,0.002,828.727,2515.234,1.003
u0_raw[94],-1.478,0.13,-1.712,-1.231,0.01,0.003,154.944,589.559,1.029
u0_raw[95],-1.33,0.125,-1.562,-1.096,0.01,0.003,161.377,559.925,1.027
u0_raw[96],1.196,0.118,0.975,1.415,0.008,0.003,208.947,601.93,1.008
u0_raw[97],0.442,0.102,0.258,0.641,0.008,0.003,165.136,488.089,1.013
u0_raw[98],0.21,0.099,0.039,0.406,0.008,0.003,151.83,490.269,1.016
u0_raw[99],0.633,0.104,0.437,0.825,0.008,0.003,183.014,468.005,1.012
u0_raw[100],-0.321,0.15,-0.607,-0.044,0.008,0.002,376.974,1294.029,1.008
u0_raw[101],-0.279,0.101,-0.465,-0.089,0.009,0.002,136.095,471.504,1.025
u0_raw[102],-1.098,0.122,-1.32,-0.865,0.01,0.003,160.281,721.264,1.029
u0_raw[103],-0.071,0.093,-0.24,0.105,0.008,0.003,127.274,346.362,1.023
u0_raw[104],-1.089,0.118,-1.312,-0.871,0.01,0.003,146.036,583.153,1.031
u0_raw[105],-0.072,0.12,-0.298,0.154,0.008,0.002,214.553,676.971,1.012
u0_raw[106],-1.934,0.176,-2.276,-1.614,0.011,0.003,261.966,1068.89,1.02
u0_raw[107],0.273,0.102,0.088,0.465,0.008,0.003,159.368,480.572,1.014
u0_raw[108],0.255,0.101,0.063,0.443,0.008,0.002,159.906,503.846,1.016
u0_raw[109],-0.23,0.102,-0.424,-0.042,0.009,0.002,140.414,460.338,1.02
u0_raw[110],1.638,0.125,1.405,1.869,0.009,0.005,210.002,482.429,1.005
u0_raw[111],-0.739,0.119,-0.966,-0.521,0.009,0.002,165.781,567.515,1.022
u0_raw[112],0.737,0.105,0.537,0.93,0.008,0.003,183.944,479.058,1.01
u0_raw[113],0.862,0.106,0.661,1.065,0.008,0.003,180.723,396.148,1.009
u0_raw[114],2.021,0.147,1.732,2.284,0.009,0.005,248.085,523.899,1.004
u0_raw[115],0.111,0.098,-0.07,0.298,0.008,0.003,152.668,478.415,1.017
u0_raw[116],1.194,0.111,0.985,1.397,0.008,0.004,190.802,505.56,1.007
u0_raw[117],0.648,0.105,0.447,0.842,0.008,0.003,181.521,568.019,1.011
u0_raw[118],-0.738,0.109,-0.931,-0.522,0.009,0.003,149.265,649.859,1.026
u0_raw[119],-0.853,0.111,-1.056,-0.638,0.009,0.003,145.086,651.103,1.027
u0_raw[120],0.958,0.111,0.752,1.171,0.008,0.003,205.533,584.279,1.008
u0_raw[121],-0.879,0.111,-1.074,-0.66,0.009,0.003,144.431,612.206,1.028
u0_raw[122],-1.209,0.113,-1.422,-0.996,0.01,0.003,130.974,492.87,1.034
u0_raw[123],-0.674,0.119,-0.885,-0.441,0.009,0.002,179.002,969.114,1.023
u0_raw[124],1.114,0.114,0.907,1.332,0.008,0.004,211.194,505.256,1.006
u0_raw[125],-0.278,0.103,-0.469,-0.087,0.008,0.002,150.264,563.449,1.022
u0_raw[126],0.066,0.108,-0.13,0.268,0.008,0.002,167.998,496.328,1.015
u0_raw[127],1.698,0.134,1.458,1.956,0.009,0.004,235.252,562.078,1.005
u0_raw[128],1.104,0.114,0.901,1.323,0.008,0.003,206.452,569.321,1.007
u0_raw[129],1.502,0.126,1.265,1.733,0.008,0.004,228.432,529.193,1.004
u0_raw[130],0.656,0.27,0.146,1.16,0.007,0.003,1701.136,4077.469,1.002
u0_raw[131],-0.572,0.712,-1.892,0.747,0.006,0.009,12733.019,6017.616,1.002
u0_raw[132],2.207,0.155,1.918,2.493,0.01,0.005,253.979,557.323,1.004
u0_raw[133],1.309,0.128,1.067,1.549,0.008,0.003,244.742,739.128,1.004
u0_raw[134],-0.358,0.103,-0.552,-0.171,0.009,0.002,136.45,742.576,1.026
u0_raw[135],1.543,0.127,1.318,1.784,0.009,0.004,216.55,559.668,1.006
u0_raw[136],-0.037,0.09,-0.208,0.129,0.008,0.003,123.007,314.806,1.021
u0_raw[137],-1.454,0.132,-1.689,-1.194,0.01,0.003,169.645,544.241,1.026
u0_raw[138],-0.661,0.158,-0.952,-0.369,0.009,0.002,334.276,1817.712,1.011
u0_raw[139],2.175,0.153,1.884,2.458,0.01,0.005,253.871,551.404,1.004
u0_raw[140],-1.145,0.318,-1.72,-0.533,0.007,0.004,1974.189,3781.329,1.004
u0_raw[141],-0.103,0.111,-0.307,0.108,0.008,0.002,190.233,733.796,1.014
u0_raw[142],1.238,0.119,1.005,1.453,0.008,0.004,209.377,531.474,1.006
u0_raw[143],1.975,0.143,1.714,2.244,0.009,0.005,240.931,491.92,1.004
u0_raw[144],-0.788,0.112,-0.997,-0.581,0.009,0.003,151.159,605.509,1.027
u0_raw[145],-0.941,0.113,-1.158,-0.738,0.01,0.003,133.194,590.409,1.031
u0_raw[146],0.191,0.101,0.004,0.377,0.008,0.002,157.782,525.125,1.016
u0_raw[147],1.319,0.113,1.107,1.525,0.008,0.004,192.656,444.103,1.007
u0_raw[148],-0.647,0.112,-0.854,-0.435,0.009,0.002,153.408,586.529,1.024
u0_raw[149],-0.163,0.104,-0.355,0.035,0.008,0.003,150.726,445.788,1.021
u0_raw[150],-0.345,0.096,-0.523,-0.163,0.009,0.003,122.519,374.254,1.025
u0_raw[151],-0.344,0.102,-0.539,-0.157,0.008,0.002,143.744,542.619,1.021
u0_raw[152],0.651,0.104,0.458,0.85,0.008,0.003,183.605,438.99,1.011
u0_raw[153],0.662,0.725,-0.774,1.962,0.006,0.009,12463.266,5573.961,1.001
u0_raw[154],-1.378,0.119,-1.597,-1.157,0.01,0.003,137.013,525.093,1.033
u0_raw[155],-1.028,0.115,-1.239,-0.806,0.01,0.003,140.621,588.797,1.03
u0_raw[156],0.003,0.102,-0.183,0.192,0.008,0.002,149.737,467.883,1.019
u0_raw[157],-1.084,0.117,-1.297,-0.863,0.01,0.003,144.995,605.616,1.031
u0_raw[158],2.934,0.18,2.609,3.277,0.011,0.006,256.232,524.548,1.005
u0_raw[159],1.798,0.135,1.537,2.041,0.009,0.004,229.549,500.152,1.005
u0_raw[160],0.96,0.112,0.762,1.18,0.008,0.003,205.443,564.307,1.007
u0_raw[161],-0.064,0.205,-0.439,0.332,0.007,0.003,793.375,2401.468,1.003
u0_raw[162],-0.552,0.111,-0.761,-0.345,0.009,0.002,162.013,897.323,1.021
u0_raw[163],-0.518,0.105,-0.721,-0.327,0.009,0.003,138.241,509.816,1.026
u0_raw[164],-0.377,0.123,-0.604,-0.146,0.008,0.002,214.909,1053.258,1.014
u0_raw[165],-1.23,0.115,-1.44,-1.009,0.01,0.003,132.229,558.792,1.033
u0_raw[166],1.742,0.14,1.478,1.99,0.009,0.004,249.477,573.214,1.004
u0_raw[167],1.088,0.113,0.88,1.302,0.008,0.003,202.204,535.469,1.007
u0_raw[168],-0.401,0.103,-0.595,-0.21,0.009,0.002,143.339,709.287,1.024
u0_raw[169],0.307,0.102,0.105,0.488,0.008,0.002,165.268,501.186,1.016
u0_raw[170],0.195,0.099,0.008,0.383,0.008,0.002,154.878,391.496,1.016
u0_raw[171],-0.126,0.103,-0.314,0.07,0.008,0.002,155.412,612.668,1.02
u0_raw[172],0.299,0.098,0.116,0.483,0.008,0.003,153.009,335.569,1.016
u0_raw[173],-0.901,0.119,-1.123,-0.675,0.009,0.003,168.426,812.297,1.024
u0_raw[174],1.389,0.123,1.159,1.615,0.008,0.004,213.919,529.223,1.006
u0_raw[175],-0.684,0.108,-0.881,-0.475,0.009,0.003,145.479,591.533,1.026
u0_raw[176],0.04,0.109,-0.16,0.242,0.008,0.002,186.912,640.535,1.015
u0_raw[177],-0.175,0.175,-0.507,0.152,0.008,0.002,475.067,2604.0,1.006
u0_raw[178],1.623,0.132,1.379,1.866,0.009,0.004,226.078,532.213,1.005
u_slope_raw_gpt2_surprisal[0],-0.451,0.779,-1.962,0.939,0.007,0.009,14222.149,5920.789,1.0
u_slope_raw_gpt2_surprisal[1],0.502,0.652,-0.726,1.732,0.006,0.008,13245.718,5628.047,1.001
u_slope_raw_gpt2_surprisal[2],0.266,0.716,-1.065,1.635,0.006,0.009,13770.383,5779.609,1.0
u_slope_raw_gpt2_surprisal[3],-0.887,0.811,-2.403,0.631,0.006,0.011,16800.671,5732.449,1.001
u_slope_raw_gpt2_surprisal[4],-0.512,0.787,-1.988,0.969,0.007,0.01,13332.67,6100.796,1.0
u_slope_raw_gpt2_surprisal[5],-0.028,0.787,-1.413,1.543,0.007,0.01,13184.294,5293.408,1.001
u_slope_raw_gpt2_surprisal[6],-0.035,0.957,-1.898,1.703,0.007,0.013,17623.321,4959.857,1.0
u_slope_raw_gpt2_surprisal[7],-0.325,0.702,-1.609,1.056,0.006,0.009,13775.271,5635.444,1.001
u_slope_raw_gpt2_surprisal[8],-1.009,0.789,-2.384,0.571,0.006,0.01,15606.923,5833.772,1.0
u_slope_raw_gpt2_surprisal[9],0.16,0.981,-1.725,1.949,0.007,0.015,17269.625,5187.211,1.0
u_slope_raw_gpt2_surprisal[10],-0.113,0.822,-1.669,1.404,0.006,0.011,16561.02,5449.886,1.0
u_slope_raw_gpt2_surprisal[11],-0.487,0.806,-1.956,1.048,0.007,0.011,13992.256,5525.342,1.001
u_slope_raw_gpt2_surprisal[12],0.299,0.716,-1.043,1.67,0.006,0.01,14323.316,5505.413,1.0
u_slope_raw_gpt2_surprisal[13],-0.165,0.977,-2.058,1.636,0.008,0.012,14369.925,5750.722,1.001
u_slope_raw_gpt2_surprisal[14],0.108,0.733,-1.285,1.47,0.006,0.01,14065.21,5364.218,1.001
u_slope_raw_gpt2_surprisal[15],-0.296,0.837,-1.867,1.241,0.007,0.01,13631.387,5832.266,1.0
u_slope_raw_gpt2_surprisal[16],-0.567,0.831,-2.069,1.013,0.007,0.01,16210.448,5858.293,1.001
u_slope_raw_gpt2_surprisal[17],-0.273,0.787,-1.73,1.217,0.007,0.01,12605.94,5435.808,1.0
u_slope_raw_gpt2_surprisal[18],0.236,0.981,-1.601,2.057,0.009,0.013,12610.011,5380.193,1.001
u_slope_raw_gpt2_surprisal[19],-0.006,0.714,-1.298,1.371,0.006,0.01,14127.845,5452.452,1.001
u_slope_raw_gpt2_surprisal[20],0.11,0.812,-1.488,1.574,0.006,0.011,15857.06,5414.597,1.0
u_slope_raw_gpt2_surprisal[21],-0.435,0.739,-1.807,0.956,0.006,0.009,15896.39,5838.851,1.001
u_slope_raw_gpt2_surprisal[22],0.07,0.799,-1.441,1.527,0.006,0.01,16067.871,6002.892,1.0
u_slope_raw_gpt2_surprisal[23],0.121,0.729,-1.285,1.426,0.006,0.009,15994.788,6389.423,1.0
u_slope_raw_gpt2_surprisal[24],-0.125,0.801,-1.649,1.361,0.007,0.011,14287.286,5282.897,1.0
u_slope_raw_gpt2_surprisal[25],0.063,0.78,-1.357,1.538,0.007,0.01,13482.479,5249.921,1.0
u_slope_raw_gpt2_surprisal[26],1.046,0.708,-0.231,2.433,0.006,0.009,12346.762,5716.875,1.002
u_slope_raw_gpt2_surprisal[27],0.101,0.852,-1.536,1.671,0.007,0.011,13953.162,5383.366,1.0
u_slope_raw_gpt2_surprisal[28],-0.512,0.796,-1.981,0.996,0.007,0.01,12126.908,5798.508,1.0
u_slope_raw_gpt2_surprisal[29],-0.151,0.816,-1.629,1.462,0.006,0.01,16974.52,5691.541,1.001
u_slope_raw_gpt2_surprisal[30],0.139,0.797,-1.384,1.604,0.007,0.01,13645.955,5992.852,1.002
u_slope_raw_gpt2_surprisal[31],-0.108,0.765,-1.543,1.323,0.006,0.01,15492.137,6007.425,1.001
u_slope_raw_gpt2_surprisal[32],-0.286,0.775,-1.755,1.132,0.007,0.01,13962.356,5156.459,1.001
u_slope_raw_gpt2_surprisal[33],-0.339,0.787,-1.8,1.183,0.006,0.011,15083.755,5810.403,1.001
u_slope_raw_gpt2_surprisal[34],0.179,0.771,-1.296,1.598,0.006,0.01,15552.496,5710.902,1.0
u_slope_raw_gpt2_surprisal[35],0.533,0.661,-0.699,1.77,0.005,0.009,15702.93,6034.55,1.001
u_slope_raw_gpt2_surprisal[36],-0.04,0.762,-1.487,1.383,0.006,0.01,16239.917,5801.263,1.0
u_slope_raw_gpt2_surprisal[37],-0.027,0.745,-1.511,1.32,0.006,0.01,15725.859,5768.662,1.001
u_slope_raw_gpt2_surprisal[38],-0.15,0.748,-1.585,1.228,0.006,0.01,14078.254,5460.773,1.0
u_slope_raw_gpt2_surprisal[39],0.255,0.809,-1.236,1.824,0.006,0.011,16176.5,5537.728,1.001
u_slope_raw_gpt2_surprisal[40],-0.163,1.003,-2.105,1.684,0.008,0.013,16018.302,6114.51,1.0
u_slope_raw_gpt2_surprisal[41],-0.598,0.791,-2.048,0.921,0.006,0.01,15424.28,5801.862,1.001
u_slope_raw_gpt2_surprisal[42],-0.287,0.795,-1.785,1.239,0.006,0.01,16457.305,5926.729,1.002
u_slope_raw_gpt2_surprisal[43],0.422,0.831,-1.107,2.024,0.007,0.011,13736.829,5181.216,1.001
u_slope_raw_gpt2_surprisal[44],-0.389,0.791,-1.846,1.109,0.007,0.01,14546.27,5276.569,1.0
u_slope_raw_gpt2_surprisal[45],-0.415,0.757,-1.813,1.036,0.006,0.009,15935.708,6103.621,1.001
u_slope_raw_gpt2_surprisal[46],-0.462,0.821,-2.019,1.068,0.006,0.011,16139.533,5867.378,1.0
u_slope_raw_gpt2_surprisal[47],0.224,0.792,-1.198,1.771,0.007,0.009,12588.798,6086.548,1.0
u_slope_raw_gpt2_surprisal[48],-0.427,0.723,-1.766,0.922,0.006,0.009,12642.158,6332.674,1.001
u_slope_raw_gpt2_surprisal[49],-0.301,0.757,-1.693,1.129,0.006,0.009,15630.186,6487.713,1.002
u_slope_raw_gpt2_surprisal[50],-1.028,0.783,-2.454,0.475,0.006,0.01,17583.911,5001.469,1.001
u_slope_raw_gpt2_surprisal[51],-0.123,0.698,-1.43,1.212,0.006,0.009,14701.328,5540.111,1.002
u_slope_raw_gpt2_surprisal[52],0.257,0.803,-1.235,1.77,0.008,0.01,11292.192,5850.599,1.0
