,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
u_slope_raw_gpt2_surprisal[53],0.858,0.721,-0.484,2.198,0.006,0.009,15072.801,5858.78,1.001
u_slope_raw_gpt2_surprisal[54],0.018,0.908,-1.698,1.724,0.007,0.012,18109.872,5984.934,1.002
u_slope_raw_gpt2_surprisal[55],-0.6,0.789,-2.053,0.898,0.007,0.01,14485.335,6335.256,1.001
u_slope_raw_gpt2_surprisal[56],-0.196,0.733,-1.624,1.131,0.006,0.009,13193.799,5653.335,1.0
u_slope_raw_gpt2_surprisal[57],1.981,0.76,0.54,3.365,0.006,0.01,14637.542,5649.371,1.0
u_slope_raw_gpt2_surprisal[58],0.332,0.997,-1.576,2.153,0.008,0.013,14952.346,5718.349,1.001
u_slope_raw_gpt2_surprisal[59],-0.38,0.786,-1.878,1.088,0.007,0.01,14367.071,5746.107,1.0
u_slope_raw_gpt2_surprisal[60],-1.218,0.773,-2.734,0.17,0.006,0.01,15760.475,5957.105,1.0
u_slope_raw_gpt2_surprisal[61],-0.067,1.022,-1.942,1.87,0.008,0.013,14892.33,4577.121,1.003
u_slope_raw_gpt2_surprisal[62],-0.084,0.812,-1.642,1.403,0.006,0.011,15687.133,5507.142,1.0
u_slope_raw_gpt2_surprisal[63],-0.176,0.824,-1.659,1.444,0.007,0.01,15665.615,5826.994,1.0
u_slope_raw_gpt2_surprisal[64],-0.225,0.828,-1.834,1.314,0.007,0.011,15270.971,6043.631,1.0
u_slope_raw_gpt2_surprisal[65],-0.602,0.799,-2.107,0.91,0.007,0.01,13495.058,5286.778,1.0
u_slope_raw_gpt2_surprisal[66],1.307,0.779,-0.175,2.735,0.006,0.009,14722.476,5877.388,1.001
u_slope_raw_gpt2_surprisal[67],0.288,0.765,-1.103,1.757,0.006,0.01,14925.289,5680.945,1.0
u_slope_raw_gpt2_surprisal[68],0.301,0.628,-0.893,1.459,0.006,0.008,12015.369,5977.766,1.0
u_slope_raw_gpt2_surprisal[69],-0.191,0.946,-2.028,1.519,0.008,0.012,15521.701,5921.849,1.0
u_slope_raw_gpt2_surprisal[70],-0.525,0.81,-2.067,0.967,0.007,0.01,15182.551,5881.866,1.0
u_slope_raw_gpt2_surprisal[71],-0.417,0.738,-1.781,0.948,0.006,0.009,14706.635,6166.895,1.002
u_slope_raw_gpt2_surprisal[72],-0.367,0.82,-1.91,1.176,0.007,0.011,15493.971,5606.534,1.0
u_slope_raw_gpt2_surprisal[73],0.233,0.692,-1.082,1.555,0.005,0.009,16062.057,5865.915,1.001
u_slope_raw_gpt2_surprisal[74],0.015,0.668,-1.216,1.249,0.006,0.009,12745.036,5817.013,1.0
u_slope_raw_gpt2_surprisal[75],-0.278,0.875,-1.855,1.353,0.007,0.011,16179.473,5707.579,1.001
u_slope_raw_gpt2_surprisal[76],0.245,0.787,-1.255,1.732,0.007,0.01,13981.917,5736.842,1.0
u_slope_raw_gpt2_surprisal[77],0.497,0.782,-1.022,1.896,0.006,0.01,14676.109,5449.893,1.001
u_slope_raw_gpt2_surprisal[78],0.276,0.847,-1.38,1.808,0.007,0.012,14189.258,5524.506,1.001
u_slope_raw_gpt2_surprisal[79],0.295,0.781,-1.175,1.759,0.007,0.01,13382.347,5081.573,1.001
u_slope_raw_gpt2_surprisal[80],0.868,0.726,-0.512,2.238,0.006,0.009,14328.836,5323.362,1.0
u_slope_raw_gpt2_surprisal[81],0.2,0.793,-1.263,1.675,0.007,0.01,14405.178,5541.404,1.001
u_slope_raw_gpt2_surprisal[82],-0.362,0.767,-1.793,1.061,0.006,0.009,14775.856,6063.976,1.001
u_slope_raw_gpt2_surprisal[83],-0.221,0.66,-1.413,1.045,0.006,0.009,13780.466,5217.565,1.001
u_slope_raw_gpt2_surprisal[84],0.731,0.629,-0.465,1.899,0.005,0.008,16951.07,5218.905,1.001
u_slope_raw_gpt2_surprisal[85],0.057,0.743,-1.267,1.505,0.006,0.01,15772.562,5243.387,1.001
u_slope_raw_gpt2_surprisal[86],0.123,0.782,-1.385,1.582,0.007,0.01,14031.748,5681.932,1.002
u_slope_raw_gpt2_surprisal[87],-0.116,0.751,-1.508,1.324,0.007,0.009,12769.714,5559.504,1.002
u_slope_raw_gpt2_surprisal[88],0.016,0.796,-1.441,1.586,0.006,0.01,15734.396,5792.425,1.001
u_slope_raw_gpt2_surprisal[89],0.897,0.725,-0.481,2.234,0.006,0.009,15238.811,6021.262,1.001
u_slope_raw_gpt2_surprisal[90],0.742,0.8,-0.788,2.222,0.007,0.01,15066.49,5831.976,1.0
u_slope_raw_gpt2_surprisal[91],-0.222,0.788,-1.724,1.191,0.007,0.01,14277.303,5704.691,1.001
u_slope_raw_gpt2_surprisal[92],-0.463,0.718,-1.853,0.876,0.006,0.009,15033.576,5635.642,1.0
u_slope_raw_gpt2_surprisal[93],0.266,0.949,-1.525,1.99,0.008,0.013,14094.384,5359.158,1.001
u_slope_raw_gpt2_surprisal[94],-0.284,0.722,-1.651,1.064,0.006,0.009,15153.134,5815.08,1.001
u_slope_raw_gpt2_surprisal[95],0.546,0.736,-0.865,1.901,0.006,0.009,15190.056,6148.183,1.001
u_slope_raw_gpt2_surprisal[96],0.566,0.8,-0.939,2.079,0.006,0.01,15669.079,5373.484,1.0
u_slope_raw_gpt2_surprisal[97],-0.969,0.733,-2.361,0.391,0.006,0.009,16318.813,6333.33,1.001
u_slope_raw_gpt2_surprisal[98],-0.308,0.694,-1.678,0.92,0.006,0.009,14282.577,5643.843,1.001
u_slope_raw_gpt2_surprisal[99],-0.096,0.771,-1.542,1.34,0.006,0.01,15649.899,5291.211,1.0
u_slope_raw_gpt2_surprisal[100],-0.22,0.976,-2.023,1.599,0.008,0.013,16160.167,5181.545,1.0
u_slope_raw_gpt2_surprisal[101],0.338,0.748,-1.085,1.745,0.006,0.009,13561.384,5528.722,1.001
u_slope_raw_gpt2_surprisal[102],-0.187,0.833,-1.708,1.405,0.007,0.011,15550.026,5538.705,1.001
u_slope_raw_gpt2_surprisal[103],-0.292,0.698,-1.552,1.058,0.006,0.01,15672.406,5240.416,1.002
u_slope_raw_gpt2_surprisal[104],-0.767,0.752,-2.253,0.615,0.006,0.009,14245.566,5957.6,1.002
u_slope_raw_gpt2_surprisal[105],-0.66,0.848,-2.201,0.938,0.007,0.011,14509.98,5899.72,1.0
u_slope_raw_gpt2_surprisal[106],-0.071,0.9,-1.722,1.609,0.007,0.012,14976.581,5941.101,1.002
u_slope_raw_gpt2_surprisal[107],0.519,0.722,-0.825,1.907,0.006,0.009,15106.329,5684.447,1.001
u_slope_raw_gpt2_surprisal[108],-0.737,0.771,-2.153,0.724,0.006,0.011,15661.267,5580.909,1.001
u_slope_raw_gpt2_surprisal[109],-0.733,0.729,-2.108,0.622,0.006,0.009,14196.438,5800.772,1.0
u_slope_raw_gpt2_surprisal[110],0.389,0.668,-0.9,1.605,0.006,0.008,13682.406,6031.109,1.0
u_slope_raw_gpt2_surprisal[111],-0.711,0.871,-2.241,0.978,0.007,0.011,16637.826,5412.124,1.001
u_slope_raw_gpt2_surprisal[112],0.187,0.728,-1.139,1.612,0.006,0.01,14136.327,5344.886,1.0
u_slope_raw_gpt2_surprisal[113],1.595,0.669,0.385,2.87,0.006,0.009,14457.233,5512.64,1.001
u_slope_raw_gpt2_surprisal[114],1.701,0.81,0.113,3.153,0.006,0.011,16871.769,5258.324,1.0
u_slope_raw_gpt2_surprisal[115],-0.362,0.758,-1.805,1.027,0.006,0.01,15119.413,5199.948,1.001
u_slope_raw_gpt2_surprisal[116],-0.972,0.669,-2.203,0.299,0.005,0.008,15709.004,6115.611,1.0
u_slope_raw_gpt2_surprisal[117],1.072,0.721,-0.303,2.396,0.006,0.01,13341.294,4965.875,1.001
u_slope_raw_gpt2_surprisal[118],-0.496,0.803,-1.996,1.019,0.007,0.01,14582.451,5925.365,1.0
u_slope_raw_gpt2_surprisal[119],-0.033,0.764,-1.402,1.445,0.006,0.01,14328.411,5569.628,1.001
u_slope_raw_gpt2_surprisal[120],-0.783,0.763,-2.205,0.64,0.007,0.01,13700.399,5818.811,1.001
u_slope_raw_gpt2_surprisal[121],-0.094,0.742,-1.432,1.32,0.006,0.009,14865.759,5897.203,1.001
u_slope_raw_gpt2_surprisal[122],-0.292,0.644,-1.515,0.905,0.006,0.009,13082.963,5260.792,1.0
u_slope_raw_gpt2_surprisal[123],0.219,0.766,-1.229,1.655,0.007,0.01,12190.467,5776.745,1.0
u_slope_raw_gpt2_surprisal[124],0.813,0.77,-0.639,2.215,0.006,0.009,15504.616,5843.701,1.001
u_slope_raw_gpt2_surprisal[125],-0.032,0.807,-1.586,1.453,0.006,0.011,17787.574,5860.439,1.001
u_slope_raw_gpt2_surprisal[126],-0.689,0.841,-2.208,0.971,0.007,0.011,15268.288,5408.232,1.0
u_slope_raw_gpt2_surprisal[127],2.023,0.711,0.726,3.387,0.005,0.009,17555.132,5571.99,1.001
u_slope_raw_gpt2_surprisal[128],0.653,0.792,-0.941,2.049,0.006,0.011,17288.61,5498.663,1.0
u_slope_raw_gpt2_surprisal[129],0.503,0.748,-0.895,1.934,0.006,0.01,15012.285,5470.272,1.0
u_slope_raw_gpt2_surprisal[130],-0.336,0.966,-2.178,1.474,0.008,0.013,14453.854,5515.395,1.002
u_slope_raw_gpt2_surprisal[131],0.03,1.015,-1.89,1.914,0.008,0.013,16536.266,5670.89,1.001
u_slope_raw_gpt2_surprisal[132],0.279,0.731,-1.093,1.645,0.006,0.009,13606.752,5351.642,1.0
u_slope_raw_gpt2_surprisal[133],1.585,0.82,0.188,3.352,0.006,0.011,16417.733,5769.272,1.0
u_slope_raw_gpt2_surprisal[134],-0.068,0.813,-1.556,1.494,0.007,0.01,13610.667,5879.793,1.001
u_slope_raw_gpt2_surprisal[135],0.141,0.749,-1.333,1.503,0.007,0.01,11556.204,5446.443,1.001
u_slope_raw_gpt2_surprisal[136],0.066,0.655,-1.189,1.283,0.006,0.009,12489.217,5419.891,1.001
u_slope_raw_gpt2_surprisal[137],-0.588,0.707,-1.917,0.764,0.006,0.01,13026.553,5015.91,1.0
u_slope_raw_gpt2_surprisal[138],0.44,0.922,-1.281,2.22,0.007,0.013,17126.745,5561.442,1.002
u_slope_raw_gpt2_surprisal[139],0.28,0.827,-1.345,1.753,0.007,0.011,14660.598,5657.784,1.0
u_slope_raw_gpt2_surprisal[140],-0.152,0.991,-1.993,1.702,0.008,0.013,15687.266,5391.704,1.0
u_slope_raw_gpt2_surprisal[141],0.143,0.786,-1.366,1.638,0.006,0.01,17051.236,6076.094,1.001
u_slope_raw_gpt2_surprisal[142],-1.422,0.817,-2.937,0.141,0.007,0.011,14299.854,5516.984,1.001
u_slope_raw_gpt2_surprisal[143],0.486,0.706,-0.798,1.812,0.006,0.009,13982.961,5949.31,1.001
u_slope_raw_gpt2_surprisal[144],0.002,0.767,-1.472,1.415,0.006,0.009,15534.799,6487.738,1.0
u_slope_raw_gpt2_surprisal[145],-0.762,0.735,-2.113,0.642,0.006,0.01,14899.392,5107.796,1.001
u_slope_raw_gpt2_surprisal[146],0.812,0.806,-0.753,2.265,0.007,0.01,13828.172,5870.101,1.0
u_slope_raw_gpt2_surprisal[147],0.074,0.634,-1.094,1.282,0.005,0.008,14802.442,6177.672,1.0
u_slope_raw_gpt2_surprisal[148],-0.209,0.789,-1.614,1.308,0.006,0.011,15191.532,5678.65,1.001
u_slope_raw_gpt2_surprisal[149],-0.699,0.809,-2.246,0.805,0.007,0.01,13701.795,5683.374,1.0
u_slope_raw_gpt2_surprisal[150],-1.379,0.698,-2.659,-0.029,0.006,0.009,14254.769,6059.3,1.0
u_slope_raw_gpt2_surprisal[151],-0.181,0.765,-1.651,1.222,0.007,0.009,13759.414,5878.034,1.001
u_slope_raw_gpt2_surprisal[152],0.787,0.786,-0.694,2.249,0.006,0.01,14988.861,5581.881,1.001
u_slope_raw_gpt2_surprisal[153],-0.05,1.006,-1.885,1.869,0.009,0.013,11921.682,5321.991,1.0
u_slope_raw_gpt2_surprisal[154],-0.235,0.649,-1.467,0.965,0.005,0.008,15626.29,5858.87,1.0
u_slope_raw_gpt2_surprisal[155],0.327,0.768,-1.149,1.716,0.007,0.01,13938.625,5766.592,1.001
u_slope_raw_gpt2_surprisal[156],-0.209,0.809,-1.763,1.278,0.006,0.011,17435.689,5096.476,1.001
u_slope_raw_gpt2_surprisal[157],-0.352,0.738,-1.663,1.111,0.006,0.01,15650.033,5709.489,1.0
u_slope_raw_gpt2_surprisal[158],-0.688,0.658,-1.887,0.597,0.006,0.009,13020.477,5525.71,1.0
u_slope_raw_gpt2_surprisal[159],-0.049,0.766,-1.449,1.417,0.006,0.01,14339.488,5733.37,1.001
u_slope_raw_gpt2_surprisal[160],0.645,0.749,-0.759,2.086,0.006,0.01,13966.198,5430.564,1.001
u_slope_raw_gpt2_surprisal[161],0.13,0.972,-1.72,1.92,0.008,0.013,14976.772,5386.761,1.0
u_slope_raw_gpt2_surprisal[162],-0.402,0.849,-2.161,1.098,0.007,0.012,16409.065,5048.792,1.0
u_slope_raw_gpt2_surprisal[163],-0.96,0.841,-2.531,0.597,0.007,0.011,15751.958,5555.009,1.002
u_slope_raw_gpt2_surprisal[164],-0.046,0.846,-1.577,1.588,0.006,0.011,17770.962,5783.705,1.001
u_slope_raw_gpt2_surprisal[165],-1.183,0.681,-2.534,0.039,0.006,0.009,15024.03,5635.74,1.001
u_slope_raw_gpt2_surprisal[166],2.605,0.784,1.091,4.05,0.007,0.01,13301.309,5390.22,1.0
u_slope_raw_gpt2_surprisal[167],0.933,0.818,-0.591,2.48,0.007,0.011,14061.047,5790.271,1.002
u_slope_raw_gpt2_surprisal[168],0.217,0.735,-1.142,1.621,0.006,0.009,14627.768,5896.613,1.0
u_slope_raw_gpt2_surprisal[169],0.224,0.823,-1.267,1.815,0.006,0.01,16237.072,6158.315,1.001
u_slope_raw_gpt2_surprisal[170],0.038,0.779,-1.404,1.504,0.007,0.009,13850.562,5423.455,1.001
u_slope_raw_gpt2_surprisal[171],1.313,0.719,-0.053,2.629,0.006,0.009,15453.371,5708.755,1.001
u_slope_raw_gpt2_surprisal[172],-0.431,0.691,-1.684,0.889,0.006,0.009,13678.36,5547.02,1.0
u_slope_raw_gpt2_surprisal[173],-0.071,0.767,-1.558,1.34,0.006,0.01,14372.142,5354.784,1.003
u_slope_raw_gpt2_surprisal[174],-0.25,0.733,-1.672,1.105,0.006,0.01,14037.305,5374.739,1.001
u_slope_raw_gpt2_surprisal[175],-0.304,0.829,-1.89,1.201,0.007,0.01,13926.821,5829.725,1.0
u_slope_raw_gpt2_surprisal[176],-0.303,0.828,-1.865,1.246,0.007,0.011,16177.912,6044.233,1.001
u_slope_raw_gpt2_surprisal[177],-0.09,0.944,-1.872,1.658,0.008,0.012,12965.897,5768.059,1.0
u_slope_raw_gpt2_surprisal[178],0.907,0.765,-0.47,2.381,0.006,0.009,16090.837,5834.737,1.001
u_slope_raw_integration_cost[0],0.015,0.992,-1.873,1.859,0.008,0.013,17271.539,4882.33,1.002
u_slope_raw_integration_cost[1],0.172,0.929,-1.526,1.988,0.008,0.012,12800.679,5197.319,1.0
u_slope_raw_integration_cost[2],0.002,0.978,-1.893,1.792,0.008,0.013,14760.844,5427.728,1.001
u_slope_raw_integration_cost[3],-0.209,0.964,-2.042,1.55,0.008,0.012,13638.224,5734.713,1.002
u_slope_raw_integration_cost[4],0.017,0.966,-1.762,1.875,0.008,0.013,13886.361,5631.666,1.0
u_slope_raw_integration_cost[5],0.053,0.977,-1.761,1.92,0.008,0.012,14859.297,5892.637,1.0
u_slope_raw_integration_cost[6],-0.029,0.987,-1.837,1.862,0.009,0.013,12721.316,5566.097,1.0
u_slope_raw_integration_cost[7],0.019,0.955,-1.74,1.877,0.008,0.012,13546.416,5658.978,1.0
u_slope_raw_integration_cost[8],-0.188,0.971,-1.967,1.743,0.008,0.013,15091.152,5389.22,1.0
u_slope_raw_integration_cost[9],0.012,1.005,-1.843,1.956,0.008,0.013,14388.73,5868.048,1.0
u_slope_raw_integration_cost[10],0.165,0.971,-1.734,1.884,0.008,0.013,15829.91,5445.321,1.0
u_slope_raw_integration_cost[11],0.088,0.97,-1.722,1.901,0.008,0.013,15131.456,5592.705,1.0
u_slope_raw_integration_cost[12],0.069,0.978,-1.732,1.947,0.008,0.014,14789.001,5538.456,1.001
u_slope_raw_integration_cost[13],0.034,0.97,-1.705,1.877,0.008,0.013,14872.808,5489.075,1.001
u_slope_raw_integration_cost[14],-0.138,0.97,-1.985,1.601,0.008,0.012,14988.617,5860.012,1.001
u_slope_raw_integration_cost[15],-0.015,0.967,-1.857,1.77,0.008,0.012,14061.763,5627.115,1.001
u_slope_raw_integration_cost[16],-0.052,0.945,-1.821,1.704,0.008,0.012,13768.321,5581.091,1.001
u_slope_raw_integration_cost[17],-0.108,0.963,-1.901,1.7,0.009,0.011,12791.549,5937.179,1.002
u_slope_raw_integration_cost[18],-0.142,1.007,-1.99,1.797,0.009,0.013,12703.853,5302.618,1.0
u_slope_raw_integration_cost[19],0.147,0.986,-1.674,2.027,0.008,0.014,13800.649,5506.491,1.001
u_slope_raw_integration_cost[20],-0.01,0.951,-1.774,1.805,0.007,0.014,18323.904,5286.199,1.003
u_slope_raw_integration_cost[21],-0.012,0.965,-1.776,1.846,0.008,0.013,13787.794,5657.733,1.001
u_slope_raw_integration_cost[22],0.144,1.005,-1.669,2.1,0.008,0.013,15367.372,5538.595,1.0
u_slope_raw_integration_cost[23],0.069,0.986,-1.793,1.916,0.008,0.012,14918.362,5849.285,1.003
u_slope_raw_integration_cost[24],-0.026,0.975,-1.817,1.833,0.008,0.013,14558.881,5453.171,1.0
u_slope_raw_integration_cost[25],0.071,0.977,-1.767,1.947,0.007,0.013,17239.379,5050.382,1.001
u_slope_raw_integration_cost[26],0.402,1.011,-1.479,2.316,0.01,0.013,11175.41,5662.095,1.0
u_slope_raw_integration_cost[27],-0.04,0.984,-1.863,1.806,0.009,0.013,11073.746,5116.362,1.001
u_slope_raw_integration_cost[28],-0.039,0.968,-1.831,1.809,0.007,0.012,17452.075,5713.461,1.0
u_slope_raw_integration_cost[29],-0.084,0.967,-1.843,1.783,0.007,0.013,16985.425,5909.529,1.001
u_slope_raw_integration_cost[30],0.071,0.981,-1.804,1.898,0.008,0.013,16173.057,5283.205,1.001
u_slope_raw_integration_cost[31],-0.093,0.973,-1.849,1.776,0.008,0.013,16340.406,5818.587,1.001
u_slope_raw_integration_cost[32],0.23,0.976,-1.598,2.046,0.008,0.012,13327.518,5633.27,1.0
u_slope_raw_integration_cost[33],0.228,0.984,-1.576,2.092,0.009,0.011,11584.206,5825.205,1.001
u_slope_raw_integration_cost[34],-0.064,0.958,-1.835,1.758,0.007,0.012,16949.118,5748.103,1.0
u_slope_raw_integration_cost[35],-0.109,0.968,-1.857,1.71,0.008,0.013,14592.55,5271.086,1.0
u_slope_raw_integration_cost[36],0.248,0.989,-1.527,2.18,0.009,0.013,13505.909,5970.448,1.0
u_slope_raw_integration_cost[37],-0.169,0.975,-1.899,1.772,0.008,0.012,14047.476,6254.283,1.0
u_slope_raw_integration_cost[38],0.199,0.971,-1.606,2.029,0.009,0.011,12072.527,5819.147,1.001
u_slope_raw_integration_cost[39],-0.019,1.002,-1.942,1.786,0.008,0.014,15597.355,5476.18,1.0
u_slope_raw_integration_cost[40],-0.0,0.981,-1.812,1.87,0.008,0.012,16025.707,5832.935,1.0
u_slope_raw_integration_cost[41],0.051,0.999,-1.882,1.873,0.008,0.013,15108.702,5398.352,1.0
u_slope_raw_integration_cost[42],-0.144,0.96,-1.906,1.692,0.008,0.012,13557.668,5761.105,1.001
u_slope_raw_integration_cost[43],-0.243,0.973,-1.985,1.617,0.008,0.012,13532.485,5579.166,1.001
u_slope_raw_integration_cost[44],0.164,0.981,-1.762,1.957,0.009,0.012,11725.679,6096.25,1.0
u_slope_raw_integration_cost[45],0.087,0.98,-1.72,1.983,0.008,0.013,15357.685,6193.309,1.0
u_slope_raw_integration_cost[46],0.147,0.984,-1.675,2.028,0.008,0.013,14289.747,5886.362,1.0
u_slope_raw_integration_cost[47],-0.35,0.971,-2.251,1.376,0.009,0.012,12124.561,5890.873,1.001
u_slope_raw_integration_cost[48],-0.069,1.002,-1.895,1.886,0.008,0.013,15995.846,5191.831,1.001
u_slope_raw_integration_cost[49],0.116,0.968,-1.672,1.917,0.008,0.012,15730.155,5649.618,1.002
u_slope_raw_integration_cost[50],0.046,0.969,-1.702,1.949,0.009,0.012,12469.191,5563.671,1.001
u_slope_raw_integration_cost[51],-0.112,0.98,-2.046,1.651,0.008,0.014,16553.184,5705.006,1.0
u_slope_raw_integration_cost[52],-0.074,0.979,-1.867,1.845,0.009,0.013,11785.527,5249.085,1.002
u_slope_raw_integration_cost[53],-0.365,0.996,-2.287,1.462,0.009,0.013,11815.381,5521.387,1.0
u_slope_raw_integration_cost[54],0.088,1.0,-1.756,2.035,0.008,0.012,15850.593,5937.704,1.0
u_slope_raw_integration_cost[55],-0.171,0.945,-1.937,1.556,0.008,0.012,14728.431,6155.879,1.0
u_slope_raw_integration_cost[56],-0.016,0.98,-1.793,1.894,0.008,0.012,14325.626,5791.155,1.001
u_slope_raw_integration_cost[57],-0.061,0.989,-1.876,1.883,0.007,0.013,18027.536,5784.809,1.0
u_slope_raw_integration_cost[58],-0.054,1.005,-1.916,1.844,0.008,0.012,16216.867,5971.714,1.001
u_slope_raw_integration_cost[59],-0.374,0.992,-2.232,1.484,0.009,0.012,12443.629,5312.686,1.0
u_slope_raw_integration_cost[60],0.541,0.995,-1.344,2.349,0.01,0.012,9862.63,5388.367,1.0
u_slope_raw_integration_cost[61],-0.091,1.006,-2.07,1.67,0.008,0.013,14464.31,5325.468,1.0
u_slope_raw_integration_cost[62],-0.083,0.977,-1.863,1.735,0.008,0.012,15648.204,6092.191,1.002
u_slope_raw_integration_cost[63],-0.075,0.985,-1.899,1.808,0.008,0.013,14586.908,5658.472,1.001
u_slope_raw_integration_cost[64],-0.23,0.973,-1.978,1.694,0.008,0.012,13209.306,5911.094,1.001
