,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
u_slope_raw_integration_cost[65],0.095,0.961,-1.791,1.839,0.008,0.013,13777.202,5118.828,1.001
u_slope_raw_integration_cost[66],0.173,0.99,-1.683,2.042,0.008,0.012,15002.978,5514.777,1.0
u_slope_raw_integration_cost[67],-0.303,0.962,-2.018,1.576,0.009,0.012,11640.345,6348.656,1.0
u_slope_raw_integration_cost[68],0.544,1.007,-1.373,2.403,0.01,0.012,10781.614,6076.784,1.0
u_slope_raw_integration_cost[69],-0.063,1.01,-1.976,1.832,0.007,0.013,18894.496,5868.116,1.001
u_slope_raw_integration_cost[70],0.234,0.986,-1.726,1.95,0.008,0.014,13626.435,5303.705,1.0
u_slope_raw_integration_cost[71],0.08,0.968,-1.76,1.854,0.009,0.012,12503.738,5717.56,1.0
u_slope_raw_integration_cost[72],0.011,0.983,-1.871,1.83,0.008,0.012,13832.246,5856.757,1.0
u_slope_raw_integration_cost[73],0.291,0.964,-1.569,2.032,0.01,0.011,10114.798,6263.322,1.0
u_slope_raw_integration_cost[74],0.186,0.956,-1.53,2.035,0.009,0.013,12345.534,5412.012,1.001
u_slope_raw_integration_cost[75],-0.246,1.031,-2.221,1.655,0.009,0.013,11957.173,4960.442,1.0
u_slope_raw_integration_cost[76],0.06,0.979,-1.715,1.948,0.008,0.012,13600.63,5838.692,1.0
u_slope_raw_integration_cost[77],-0.031,0.969,-1.894,1.743,0.007,0.012,16884.556,5535.094,1.001
u_slope_raw_integration_cost[78],0.023,0.974,-1.825,1.878,0.007,0.013,17341.56,5847.052,1.0
u_slope_raw_integration_cost[79],-0.149,0.983,-2.029,1.642,0.008,0.012,13556.507,5822.847,1.0
u_slope_raw_integration_cost[80],0.164,0.976,-1.634,2.052,0.008,0.012,14475.366,5844.187,1.0
u_slope_raw_integration_cost[81],-0.099,0.978,-1.889,1.784,0.008,0.012,13969.894,5670.74,1.0
u_slope_raw_integration_cost[82],0.041,0.975,-1.911,1.772,0.008,0.013,15804.78,5592.601,1.0
u_slope_raw_integration_cost[83],-0.127,0.938,-1.877,1.605,0.008,0.013,14670.727,5472.179,1.0
u_slope_raw_integration_cost[84],-0.097,0.956,-1.833,1.684,0.008,0.012,13397.545,5622.242,1.0
u_slope_raw_integration_cost[85],-0.063,0.973,-1.93,1.703,0.008,0.012,14297.733,5871.556,1.0
u_slope_raw_integration_cost[86],-0.097,0.961,-1.815,1.796,0.008,0.012,15323.594,5767.352,1.0
u_slope_raw_integration_cost[87],-0.084,0.977,-1.992,1.701,0.008,0.012,14253.121,5709.757,1.0
u_slope_raw_integration_cost[88],0.006,0.957,-1.785,1.763,0.008,0.013,12734.118,5663.22,1.001
u_slope_raw_integration_cost[89],0.087,0.964,-1.689,1.92,0.009,0.013,11720.853,5671.937,1.001
u_slope_raw_integration_cost[90],-0.178,0.971,-2.024,1.637,0.008,0.013,15132.229,5617.163,1.001
u_slope_raw_integration_cost[91],-0.076,0.989,-2.007,1.716,0.007,0.014,19054.144,5214.08,1.001
u_slope_raw_integration_cost[92],0.266,0.98,-1.542,2.12,0.008,0.012,15506.253,5873.994,1.0
u_slope_raw_integration_cost[93],0.114,1.008,-1.762,2.0,0.008,0.013,16404.26,5769.014,1.0
u_slope_raw_integration_cost[94],0.284,0.985,-1.534,2.16,0.008,0.013,15472.49,6093.847,1.0
u_slope_raw_integration_cost[95],0.105,0.974,-1.741,1.91,0.008,0.012,15724.685,5562.981,1.001
u_slope_raw_integration_cost[96],0.09,0.994,-1.823,1.931,0.009,0.012,12264.069,6006.339,1.0
u_slope_raw_integration_cost[97],-0.039,0.978,-1.875,1.75,0.007,0.014,17306.372,5105.794,1.0
u_slope_raw_integration_cost[98],0.465,1.004,-1.459,2.26,0.01,0.011,10969.194,6488.614,1.0
u_slope_raw_integration_cost[99],0.038,0.954,-1.75,1.796,0.008,0.013,13500.987,5987.617,1.0
u_slope_raw_integration_cost[100],0.159,1.005,-1.677,2.102,0.008,0.014,17230.757,5521.193,1.0
u_slope_raw_integration_cost[101],-0.111,0.954,-1.952,1.643,0.008,0.012,15168.158,6118.621,1.0
u_slope_raw_integration_cost[102],0.116,0.996,-1.739,2.01,0.009,0.013,13217.727,5272.099,1.0
u_slope_raw_integration_cost[103],-0.332,0.984,-2.204,1.508,0.008,0.013,13369.953,5734.261,1.0
u_slope_raw_integration_cost[104],-0.075,0.972,-1.907,1.738,0.008,0.012,14421.117,6114.358,1.0
u_slope_raw_integration_cost[105],-0.123,1.003,-2.038,1.743,0.008,0.013,17324.88,5305.824,1.001
u_slope_raw_integration_cost[106],0.033,1.004,-1.772,1.963,0.009,0.013,12547.223,5293.428,1.001
u_slope_raw_integration_cost[107],-0.142,0.972,-1.91,1.745,0.008,0.013,15516.1,5450.085,1.002
u_slope_raw_integration_cost[108],-0.171,0.984,-1.957,1.746,0.008,0.013,13712.935,5466.066,1.001
u_slope_raw_integration_cost[109],-0.141,0.987,-1.958,1.744,0.008,0.013,15199.955,5542.909,1.001
u_slope_raw_integration_cost[110],0.135,0.969,-1.608,2.029,0.008,0.012,14166.265,5970.472,1.0
u_slope_raw_integration_cost[111],-0.122,0.969,-1.913,1.683,0.008,0.011,14868.178,6298.977,1.0
u_slope_raw_integration_cost[112],-0.083,0.977,-1.937,1.677,0.009,0.012,13031.727,5760.832,1.001
u_slope_raw_integration_cost[113],0.091,0.99,-1.773,1.945,0.009,0.012,12470.848,5802.449,1.001
u_slope_raw_integration_cost[114],0.283,0.977,-1.55,2.145,0.009,0.012,12782.881,5913.932,1.0
u_slope_raw_integration_cost[115],0.131,0.974,-1.761,1.931,0.008,0.013,16842.426,5543.246,1.0
u_slope_raw_integration_cost[116],0.12,0.972,-1.702,1.911,0.008,0.013,14004.159,5723.927,1.001
u_slope_raw_integration_cost[117],-0.143,0.994,-2.032,1.739,0.008,0.014,14718.416,5228.398,1.0
u_slope_raw_integration_cost[118],-0.128,0.986,-1.991,1.712,0.008,0.013,14694.783,5384.192,1.001
u_slope_raw_integration_cost[119],-0.258,0.971,-2.056,1.541,0.008,0.012,13437.776,5906.703,1.0
u_slope_raw_integration_cost[120],-0.069,0.978,-2.012,1.656,0.007,0.014,18287.016,5194.949,1.0
u_slope_raw_integration_cost[121],-0.058,0.965,-1.88,1.731,0.008,0.013,14863.28,5225.717,1.0
u_slope_raw_integration_cost[122],-0.259,0.955,-2.027,1.565,0.008,0.012,14176.845,5715.125,1.001
u_slope_raw_integration_cost[123],-0.101,0.979,-2.019,1.633,0.008,0.012,13952.123,5615.869,1.001
u_slope_raw_integration_cost[124],-0.054,0.996,-1.908,1.819,0.008,0.015,14513.689,5225.524,1.0
u_slope_raw_integration_cost[125],0.552,1.027,-1.364,2.505,0.011,0.014,9305.711,5325.345,1.0
u_slope_raw_integration_cost[126],0.1,0.971,-1.754,1.924,0.008,0.014,15406.622,5126.225,1.0
u_slope_raw_integration_cost[127],0.364,0.998,-1.411,2.339,0.009,0.013,12005.293,5465.623,1.0
u_slope_raw_integration_cost[128],0.012,0.988,-1.83,1.85,0.008,0.012,13778.982,6086.918,1.0
u_slope_raw_integration_cost[129],0.055,0.975,-1.78,1.843,0.009,0.012,11888.9,6032.329,1.0
u_slope_raw_integration_cost[130],0.037,1.011,-1.841,1.947,0.007,0.014,18373.936,5417.133,1.001
u_slope_raw_integration_cost[131],-0.002,0.988,-1.897,1.841,0.009,0.012,11265.601,5478.897,1.002
u_slope_raw_integration_cost[132],-0.051,0.966,-1.827,1.764,0.008,0.012,13216.235,5625.422,1.001
u_slope_raw_integration_cost[133],0.035,0.968,-1.798,1.84,0.008,0.012,15564.469,5930.447,1.0
u_slope_raw_integration_cost[134],0.032,0.988,-1.793,1.925,0.009,0.013,12467.401,5599.419,1.001
u_slope_raw_integration_cost[135],-0.034,0.977,-1.839,1.814,0.008,0.013,16093.515,5402.463,1.001
u_slope_raw_integration_cost[136],-0.304,0.966,-2.11,1.531,0.009,0.013,12813.58,5515.028,1.001
u_slope_raw_integration_cost[137],0.204,0.978,-1.597,2.068,0.009,0.013,11496.249,5543.266,1.0
u_slope_raw_integration_cost[138],-0.012,0.986,-1.753,1.918,0.008,0.013,16455.626,5712.77,1.0
u_slope_raw_integration_cost[139],0.272,0.998,-1.552,2.218,0.009,0.012,11921.869,6018.141,1.0
u_slope_raw_integration_cost[140],-0.067,0.998,-2.031,1.708,0.008,0.012,15540.954,5448.252,1.0
u_slope_raw_integration_cost[141],-0.085,0.967,-1.96,1.643,0.008,0.012,15132.834,6264.231,1.001
u_slope_raw_integration_cost[142],-0.258,0.983,-2.145,1.542,0.009,0.013,11910.814,5488.216,1.001
u_slope_raw_integration_cost[143],0.247,0.996,-1.695,2.098,0.008,0.012,15091.455,5288.825,1.0
u_slope_raw_integration_cost[144],0.006,0.977,-1.815,1.853,0.007,0.013,18448.349,5955.612,1.0
u_slope_raw_integration_cost[145],-0.182,0.98,-2.035,1.645,0.008,0.012,14542.009,5688.721,1.001
u_slope_raw_integration_cost[146],0.015,0.978,-1.763,1.906,0.008,0.013,14680.114,5705.617,1.001
u_slope_raw_integration_cost[147],0.276,0.952,-1.452,2.094,0.008,0.012,13111.969,5935.26,1.0
u_slope_raw_integration_cost[148],-0.015,0.956,-1.899,1.713,0.009,0.012,11793.928,5052.934,1.0
u_slope_raw_integration_cost[149],-0.039,0.968,-1.832,1.792,0.008,0.012,13968.61,5877.823,1.001
u_slope_raw_integration_cost[150],-0.337,0.973,-2.125,1.489,0.009,0.012,12041.331,5736.37,1.001
u_slope_raw_integration_cost[151],0.21,1.0,-1.709,2.047,0.008,0.013,14156.148,5412.2,1.0
u_slope_raw_integration_cost[152],0.083,0.958,-1.756,1.875,0.008,0.012,16032.421,6174.301,1.0
u_slope_raw_integration_cost[153],-0.0,1.001,-1.814,1.949,0.008,0.013,13899.965,5250.479,1.0
u_slope_raw_integration_cost[154],0.211,0.949,-1.538,2.019,0.008,0.012,14227.77,5349.686,1.001
u_slope_raw_integration_cost[155],-0.177,0.994,-2.063,1.66,0.009,0.013,12371.1,5968.581,1.001
u_slope_raw_integration_cost[156],-0.09,0.979,-1.952,1.752,0.009,0.012,12551.275,5868.963,1.001
u_slope_raw_integration_cost[157],0.015,0.958,-1.71,1.913,0.008,0.012,14975.2,5112.267,1.002
u_slope_raw_integration_cost[158],0.051,0.954,-1.715,1.855,0.008,0.012,13402.935,5738.978,1.003
u_slope_raw_integration_cost[159],-0.152,0.971,-2.016,1.641,0.008,0.012,14150.014,5933.59,1.0
u_slope_raw_integration_cost[160],-0.063,0.977,-1.892,1.744,0.008,0.012,15067.613,6180.288,1.0
u_slope_raw_integration_cost[161],-0.006,1.006,-1.848,1.922,0.009,0.013,13749.342,5305.215,1.001
u_slope_raw_integration_cost[162],0.04,0.997,-1.874,1.857,0.008,0.013,16177.413,5918.693,1.0
u_slope_raw_integration_cost[163],-0.081,0.961,-1.908,1.672,0.008,0.012,14371.105,5844.565,1.001
u_slope_raw_integration_cost[164],0.112,0.981,-1.659,1.986,0.009,0.012,12609.927,6102.302,1.0
u_slope_raw_integration_cost[165],-0.598,1.014,-2.495,1.326,0.01,0.012,9960.754,5896.061,1.001
u_slope_raw_integration_cost[166],0.114,0.989,-1.728,1.979,0.009,0.012,12298.362,6149.317,1.002
u_slope_raw_integration_cost[167],0.089,0.995,-1.812,1.906,0.008,0.013,14219.399,5228.88,1.001
u_slope_raw_integration_cost[168],-0.01,0.958,-1.805,1.797,0.008,0.013,14805.656,5715.037,1.0
u_slope_raw_integration_cost[169],-0.178,0.979,-2.014,1.666,0.008,0.012,15467.186,6078.212,1.0
u_slope_raw_integration_cost[170],-0.118,0.982,-1.94,1.736,0.009,0.013,13047.518,5325.617,1.0
u_slope_raw_integration_cost[171],-0.082,0.973,-1.897,1.734,0.008,0.012,16644.318,5971.574,1.001
u_slope_raw_integration_cost[172],-0.358,1.019,-2.218,1.632,0.009,0.015,13121.794,5338.946,1.0
u_slope_raw_integration_cost[173],0.365,0.987,-1.526,2.184,0.009,0.011,12772.986,6048.588,1.001
u_slope_raw_integration_cost[174],0.152,0.978,-1.708,1.937,0.009,0.012,11988.944,5434.557,1.001
u_slope_raw_integration_cost[175],0.036,0.964,-1.803,1.87,0.009,0.012,12345.189,5796.649,1.0
u_slope_raw_integration_cost[176],-0.119,0.983,-1.97,1.722,0.008,0.013,14884.899,5326.93,1.0
u_slope_raw_integration_cost[177],-0.005,0.993,-1.91,1.795,0.007,0.013,17675.855,5361.706,1.001
u_slope_raw_integration_cost[178],-0.399,1.008,-2.172,1.589,0.009,0.013,12552.01,5568.265,1.001
sigma_u0,0.245,0.013,0.221,0.271,0.001,0.0,309.178,745.569,1.015
sigma_slope_gpt2_surprisal,0.013,0.002,0.01,0.016,0.0,0.0,3616.073,5077.87,1.001
sigma_slope_integration_cost,0.003,0.002,0.0,0.006,0.0,0.0,2251.42,3438.652,1.001
sigma_eps,0.26,0.001,0.258,0.261,0.0,0.0,12047.731,5331.357,1.001
u0[0],-0.188,0.024,-0.232,-0.142,0.002,0.001,151.202,554.618,1.018
u0[1],-0.035,0.022,-0.076,0.006,0.002,0.001,118.745,317.805,1.024
u0[2],-0.184,0.025,-0.232,-0.139,0.002,0.001,151.94,609.742,1.018
u0[3],-0.268,0.026,-0.314,-0.218,0.002,0.001,162.549,427.576,1.015
u0[4],-0.416,0.025,-0.462,-0.369,0.002,0.001,148.597,465.83,1.02
u0[5],0.203,0.025,0.158,0.249,0.002,0.001,151.126,496.968,1.019
u0[6],0.295,0.039,0.221,0.37,0.002,0.001,444.72,1782.837,1.007
u0[7],0.033,0.024,-0.011,0.08,0.002,0.001,144.098,432.373,1.019
u0[8],0.187,0.024,0.143,0.234,0.002,0.001,147.957,491.496,1.019
u0[9],-0.163,0.049,-0.25,-0.068,0.002,0.001,705.146,2805.703,1.006
u0[10],-0.129,0.024,-0.173,-0.082,0.002,0.001,149.825,396.13,1.019
u0[11],-0.015,0.024,-0.059,0.032,0.002,0.001,148.928,484.778,1.019
u0[12],0.088,0.024,0.041,0.131,0.002,0.001,145.034,496.745,1.02
u0[13],0.417,0.044,0.334,0.499,0.002,0.001,462.752,2007.022,1.007
u0[14],0.027,0.024,-0.018,0.072,0.002,0.001,138.802,454.204,1.022
u0[15],-0.415,0.026,-0.464,-0.366,0.002,0.001,184.963,598.184,1.015
u0[16],-0.059,0.027,-0.11,-0.008,0.002,0.001,177.466,636.266,1.017
u0[17],0.162,0.025,0.115,0.208,0.002,0.001,155.946,453.974,1.017
u0[18],-0.229,0.085,-0.387,-0.069,0.001,0.001,3673.503,4815.67,1.001
u0[19],-0.17,0.024,-0.216,-0.126,0.002,0.001,145.107,460.797,1.018
u0[20],-0.09,0.025,-0.134,-0.042,0.002,0.001,146.741,459.994,1.021
u0[21],-0.029,0.025,-0.077,0.017,0.002,0.001,149.725,384.753,1.019
u0[22],0.222,0.025,0.176,0.268,0.002,0.001,157.576,553.055,1.018
u0[23],-0.252,0.024,-0.297,-0.208,0.002,0.001,136.719,385.858,1.021
u0[24],-0.429,0.024,-0.476,-0.384,0.002,0.001,149.635,490.096,1.019
u0[25],0.277,0.025,0.231,0.325,0.002,0.001,162.426,601.35,1.016
u0[26],0.314,0.024,0.269,0.36,0.002,0.001,148.407,489.898,1.018
u0[27],-0.085,0.032,-0.142,-0.022,0.002,0.001,265.287,1177.677,1.01
u0[28],-0.043,0.024,-0.087,0.003,0.002,0.001,151.13,533.648,1.02
u0[29],0.125,0.024,0.079,0.17,0.002,0.001,155.927,506.058,1.019
u0[30],0.212,0.025,0.166,0.257,0.002,0.001,152.764,464.094,1.017
u0[31],0.121,0.025,0.071,0.167,0.002,0.001,159.47,492.223,1.019
u0[32],-0.017,0.025,-0.063,0.031,0.002,0.001,156.872,494.044,1.019
u0[33],-0.175,0.025,-0.219,-0.127,0.002,0.001,148.187,437.888,1.02
u0[34],0.105,0.024,0.059,0.15,0.002,0.001,140.712,441.375,1.02
u0[35],0.078,0.022,0.037,0.12,0.002,0.001,119.849,297.088,1.024
u0[36],-0.205,0.024,-0.25,-0.162,0.002,0.001,146.318,397.089,1.019
u0[37],0.184,0.025,0.139,0.229,0.002,0.001,149.364,514.449,1.019
u0[38],-0.167,0.025,-0.215,-0.121,0.002,0.001,155.867,459.601,1.018
u0[39],0.02,0.024,-0.024,0.068,0.002,0.001,146.653,511.349,1.019
u0[40],-0.235,0.081,-0.384,-0.08,0.002,0.001,2703.652,5097.984,1.001
u0[41],-0.032,0.027,-0.08,0.022,0.002,0.001,185.278,579.471,1.016
u0[42],0.052,0.024,0.006,0.097,0.002,0.001,154.371,420.035,1.019
u0[43],-0.057,0.026,-0.105,-0.009,0.002,0.001,160.87,657.568,1.017
u0[44],0.08,0.025,0.035,0.127,0.002,0.001,143.803,469.033,1.019
u0[45],-0.163,0.026,-0.207,-0.111,0.002,0.001,163.44,485.486,1.019
u0[46],-0.411,0.025,-0.455,-0.362,0.002,0.001,155.975,549.073,1.017
u0[47],0.111,0.025,0.067,0.159,0.002,0.001,150.99,541.283,1.019
u0[48],-0.428,0.026,-0.477,-0.381,0.002,0.001,150.665,493.267,1.02
u0[49],0.425,0.025,0.38,0.473,0.002,0.001,158.239,581.948,1.018
u0[50],-0.041,0.026,-0.088,0.007,0.002,0.001,162.515,573.133,1.019
u0[51],-0.236,0.025,-0.28,-0.187,0.002,0.001,146.219,421.892,1.018
u0[52],-0.066,0.025,-0.113,-0.021,0.002,0.001,153.628,600.778,1.017
u0[53],0.096,0.024,0.051,0.141,0.002,0.001,140.767,397.286,1.02
u0[54],0.139,0.038,0.065,0.207,0.002,0.001,393.599,1869.897,1.007
u0[55],0.389,0.025,0.34,0.436,0.002,0.001,150.921,567.483,1.018
u0[56],-0.19,0.025,-0.237,-0.145,0.002,0.001,146.589,445.065,1.018
u0[57],0.324,0.025,0.276,0.37,0.002,0.001,150.902,424.295,1.02
u0[58],-0.653,0.089,-0.818,-0.483,0.001,0.001,3867.93,5020.281,1.0
u0[59],-0.05,0.024,-0.093,-0.003,0.002,0.001,139.836,412.205,1.02
u0[60],-0.017,0.024,-0.062,0.029,0.002,0.001,144.077,396.303,1.02
u0[61],-0.613,0.098,-0.8,-0.431,0.002,0.001,3850.447,5875.785,1.001
u0[62],-0.341,0.026,-0.391,-0.294,0.002,0.001,166.776,503.707,1.015
u0[63],-0.178,0.025,-0.225,-0.132,0.002,0.001,152.255,478.609,1.02
u0[64],-0.205,0.025,-0.25,-0.157,0.002,0.001,146.472,442.328,1.019
u0[65],-0.052,0.024,-0.095,-0.004,0.002,0.001,150.188,413.057,1.018
u0[66],0.242,0.025,0.199,0.292,0.002,0.001,145.143,479.259,1.02
u0[67],-0.107,0.026,-0.157,-0.06,0.002,0.001,159.636,593.84,1.017
u0[68],0.219,0.022,0.178,0.261,0.002,0.001,119.054,265.816,1.023
u0[69],-0.014,0.04,-0.093,0.056,0.002,0.001,458.094,2048.79,1.006
u0[70],-0.409,0.025,-0.456,-0.363,0.002,0.001,153.75,479.921,1.02
u0[71],0.328,0.024,0.282,0.372,0.002,0.001,140.34,377.506,1.022
u0[72],-0.195,0.025,-0.241,-0.147,0.002,0.001,162.518,568.969,1.016
u0[73],-0.161,0.023,-0.202,-0.116,0.002,0.001,122.492,352.709,1.023
u0[74],-0.207,0.022,-0.248,-0.165,0.002,0.001,123.029,320.873,1.024
u0[75],0.12,0.03,0.066,0.176,0.002,0.001,220.168,1141.51,1.013
u0[76],0.242,0.025,0.196,0.287,0.002,0.001,154.921,506.302,1.018
u0[77],-0.12,0.025,-0.165,-0.071,0.002,0.001,153.4,428.936,1.018
u0[78],-0.006,0.026,-0.055,0.04,0.002,0.001,169.783,504.887,1.017
u0[79],0.121,0.025,0.074,0.169,0.002,0.001,156.451,509.745,1.018
u0[80],0.117,0.024,0.071,0.163,0.002,0.001,145.663,534.296,1.02
u0[81],-0.002,0.024,-0.047,0.043,0.002,0.001,146.142,460.782,1.019
u0[82],-0.227,0.024,-0.274,-0.183,0.002,0.001,140.66,536.887,1.022
u0[83],-0.007,0.022,-0.048,0.035,0.002,0.001,114.99,311.067,1.026
u0[84],-0.036,0.022,-0.076,0.007,0.002,0.001,121.392,310.638,1.023
u0[85],0.286,0.025,0.239,0.331,0.002,0.001,156.496,433.379,1.019
u0[86],-0.398,0.025,-0.443,-0.348,0.002,0.001,153.554,530.89,1.019
u0[87],-0.063,0.025,-0.108,-0.016,0.002,0.001,151.956,426.86,1.018
u0[88],-0.255,0.024,-0.298,-0.207,0.002,0.001,150.098,491.591,1.02
u0[89],0.123,0.024,0.08,0.17,0.002,0.001,144.524,392.857,1.02
u0[90],0.165,0.025,0.12,0.211,0.002,0.001,152.982,455.303,1.017
u0[91],0.138,0.024,0.096,0.185,0.002,0.001,139.242,533.927,1.019
u0[92],0.328,0.024,0.281,0.373,0.002,0.001,149.271,626.708,1.019
u0[93],0.065,0.047,-0.023,0.155,0.002,0.001,765.091,2563.781,1.003
u0[94],-0.362,0.025,-0.409,-0.317,0.002,0.001,146.239,516.192,1.019
u0[95],-0.325,0.025,-0.37,-0.278,0.002,0.001,151.021,446.807,1.017
u0[96],0.293,0.025,0.246,0.338,0.002,0.001,144.599,507.506,1.021
u0[97],0.108,0.025,0.062,0.154,0.002,0.001,143.841,453.972,1.019
u0[98],0.051,0.024,0.009,0.099,0.002,0.001,143.436,491.7,1.019
u0[99],0.155,0.025,0.108,0.2,0.002,0.001,149.076,450.501,1.02
u0[100],-0.079,0.037,-0.148,-0.011,0.002,0.0,403.581,1289.117,1.006
