,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
u0[101],-0.068,0.025,-0.115,-0.023,0.002,0.001,140.868,417.405,1.021
u0[102],-0.269,0.026,-0.318,-0.222,0.002,0.001,162.377,578.546,1.019
u0[103],-0.017,0.023,-0.059,0.026,0.002,0.001,127.721,329.761,1.022
u0[104],-0.266,0.025,-0.312,-0.22,0.002,0.001,143.659,523.784,1.021
u0[105],-0.018,0.029,-0.073,0.038,0.002,0.001,215.064,736.212,1.012
u0[106],-0.473,0.034,-0.538,-0.409,0.002,0.0,310.969,1749.516,1.009
u0[107],0.067,0.025,0.022,0.115,0.002,0.001,148.181,502.827,1.018
u0[108],0.062,0.025,0.016,0.109,0.002,0.001,147.577,497.532,1.02
u0[109],-0.056,0.025,-0.103,-0.01,0.002,0.001,143.738,402.599,1.018
u0[110],0.401,0.022,0.36,0.444,0.002,0.001,123.132,325.861,1.024
u0[111],-0.181,0.027,-0.231,-0.128,0.002,0.001,179.28,633.664,1.016
u0[112],0.18,0.024,0.134,0.223,0.002,0.001,142.042,438.377,1.021
u0[113],0.211,0.024,0.168,0.258,0.002,0.001,138.591,386.846,1.02
u0[114],0.495,0.025,0.448,0.542,0.002,0.001,155.392,485.951,1.018
u0[115],0.027,0.024,-0.017,0.073,0.002,0.001,146.454,481.452,1.019
u0[116],0.292,0.023,0.251,0.336,0.002,0.001,129.544,389.023,1.022
u0[117],0.159,0.024,0.114,0.206,0.002,0.001,146.142,580.11,1.02
u0[118],-0.181,0.025,-0.227,-0.134,0.002,0.001,155.488,449.329,1.019
u0[119],-0.209,0.024,-0.254,-0.163,0.002,0.001,147.346,549.465,1.019
u0[120],0.234,0.025,0.188,0.28,0.002,0.001,153.192,501.331,1.019
u0[121],-0.215,0.024,-0.259,-0.168,0.002,0.001,146.763,469.118,1.02
u0[122],-0.296,0.022,-0.337,-0.255,0.002,0.001,118.697,279.239,1.024
u0[123],-0.165,0.028,-0.217,-0.114,0.002,0.001,192.351,981.738,1.018
u0[124],0.273,0.024,0.228,0.319,0.002,0.001,154.981,443.927,1.018
u0[125],-0.068,0.025,-0.114,-0.022,0.002,0.001,153.989,521.888,1.019
u0[126],0.016,0.026,-0.03,0.069,0.002,0.001,163.865,531.156,1.016
u0[127],0.416,0.025,0.37,0.463,0.002,0.001,147.765,497.037,1.02
u0[128],0.27,0.024,0.227,0.317,0.002,0.001,148.602,495.433,1.021
u0[129],0.368,0.024,0.322,0.413,0.002,0.001,153.304,494.531,1.017
u0[130],0.161,0.065,0.038,0.285,0.002,0.001,1679.402,5077.132,1.003
u0[131],-0.14,0.175,-0.465,0.181,0.002,0.002,12548.615,6160.746,1.001
u0[132],0.54,0.025,0.494,0.586,0.002,0.001,158.109,478.869,1.018
u0[133],0.32,0.027,0.269,0.37,0.002,0.001,177.935,603.009,1.015
u0[134],-0.088,0.025,-0.134,-0.042,0.002,0.001,142.797,559.688,1.022
u0[135],0.378,0.024,0.336,0.423,0.002,0.001,137.37,377.805,1.022
u0[136],-0.009,0.022,-0.049,0.034,0.002,0.001,123.106,323.407,1.021
u0[137],-0.356,0.025,-0.4,-0.306,0.002,0.001,159.252,541.233,1.017
u0[138],-0.162,0.038,-0.232,-0.092,0.002,0.001,366.511,1428.063,1.008
u0[139],0.532,0.025,0.488,0.58,0.002,0.001,152.156,526.245,1.019
u0[140],-0.28,0.077,-0.421,-0.135,0.001,0.001,2819.943,4754.221,1.002
u0[141],-0.025,0.027,-0.074,0.027,0.002,0.001,192.082,717.399,1.014
u0[142],0.303,0.025,0.258,0.35,0.002,0.001,151.539,425.806,1.018
u0[143],0.483,0.024,0.439,0.529,0.002,0.001,138.664,434.042,1.02
u0[144],-0.193,0.025,-0.237,-0.143,0.002,0.001,159.261,496.579,1.019
u0[145],-0.23,0.024,-0.277,-0.186,0.002,0.001,137.879,419.676,1.021
u0[146],0.047,0.025,0.001,0.093,0.002,0.001,149.641,522.719,1.019
u0[147],0.323,0.022,0.283,0.364,0.002,0.001,119.155,338.995,1.025
u0[148],-0.158,0.026,-0.207,-0.11,0.002,0.001,161.101,382.901,1.018
u0[149],-0.04,0.025,-0.088,0.007,0.002,0.001,153.502,450.313,1.019
u0[150],-0.084,0.023,-0.125,-0.039,0.002,0.001,126.391,311.414,1.021
u0[151],-0.084,0.024,-0.131,-0.039,0.002,0.001,148.36,462.313,1.017
u0[152],0.159,0.024,0.112,0.204,0.002,0.001,148.064,452.291,1.02
u0[153],0.163,0.178,-0.181,0.493,0.002,0.002,12133.742,5702.14,1.002
u0[154],-0.337,0.022,-0.382,-0.298,0.002,0.001,124.461,380.92,1.023
u0[155],-0.251,0.024,-0.296,-0.205,0.002,0.001,140.046,357.962,1.02
u0[156],0.001,0.025,-0.045,0.047,0.002,0.001,147.192,455.767,1.02
u0[157],-0.265,0.024,-0.311,-0.22,0.002,0.001,138.578,503.09,1.022
u0[158],0.718,0.022,0.677,0.759,0.002,0.001,125.727,357.382,1.022
u0[159],0.44,0.024,0.395,0.484,0.002,0.001,141.632,437.552,1.021
u0[160],0.235,0.025,0.191,0.284,0.002,0.001,156.831,565.004,1.017
u0[161],-0.016,0.05,-0.108,0.081,0.002,0.001,781.52,2553.634,1.003
u0[162],-0.135,0.026,-0.184,-0.087,0.002,0.001,174.029,692.759,1.016
u0[163],-0.127,0.025,-0.17,-0.078,0.002,0.001,145.531,507.126,1.02
u0[164],-0.092,0.03,-0.148,-0.037,0.002,0.001,226.439,836.234,1.011
u0[165],-0.301,0.023,-0.343,-0.258,0.002,0.001,124.577,341.932,1.023
u0[166],0.426,0.026,0.377,0.473,0.002,0.001,162.895,557.747,1.018
u0[167],0.266,0.024,0.222,0.311,0.002,0.001,147.027,526.15,1.02
u0[168],-0.098,0.025,-0.144,-0.053,0.002,0.001,150.434,584.574,1.02
u0[169],0.075,0.025,0.03,0.123,0.002,0.001,151.63,492.357,1.02
u0[170],0.048,0.024,0.003,0.096,0.002,0.001,145.836,393.555,1.02
u0[171],-0.031,0.025,-0.076,0.018,0.002,0.001,158.117,550.518,1.019
u0[172],0.073,0.024,0.028,0.117,0.002,0.001,140.416,341.108,1.021
u0[173],-0.22,0.026,-0.267,-0.169,0.002,0.001,177.321,658.364,1.016
u0[174],0.34,0.024,0.294,0.384,0.002,0.001,137.55,395.154,1.022
u0[175],-0.167,0.025,-0.212,-0.119,0.002,0.001,152.041,422.935,1.019
u0[176],0.01,0.027,-0.038,0.061,0.002,0.001,182.351,636.039,1.016
u0[177],-0.043,0.043,-0.119,0.041,0.002,0.001,484.594,2426.894,1.005
u0[178],0.397,0.025,0.353,0.446,0.002,0.001,151.537,503.143,1.018
u_slope_gpt2_surprisal[0],-0.006,0.01,-0.024,0.014,0.0,0.0,13828.431,5487.785,1.001
u_slope_gpt2_surprisal[1],0.006,0.008,-0.009,0.023,0.0,0.0,13325.319,5751.725,1.0
u_slope_gpt2_surprisal[2],0.003,0.009,-0.014,0.021,0.0,0.0,13504.129,5964.303,1.0
u_slope_gpt2_surprisal[3],-0.012,0.011,-0.031,0.009,0.0,0.0,15202.712,5869.529,1.001
u_slope_gpt2_surprisal[4],-0.007,0.01,-0.025,0.013,0.0,0.0,12849.303,5948.359,1.0
u_slope_gpt2_surprisal[5],-0.0,0.01,-0.02,0.019,0.0,0.0,12860.294,5311.558,1.001
u_slope_gpt2_surprisal[6],-0.0,0.012,-0.023,0.023,0.0,0.0,16879.884,5629.222,1.001
u_slope_gpt2_surprisal[7],-0.004,0.009,-0.022,0.012,0.0,0.0,13735.832,5686.067,1.001
u_slope_gpt2_surprisal[8],-0.013,0.01,-0.032,0.007,0.0,0.0,13190.304,5812.286,1.0
u_slope_gpt2_surprisal[9],0.002,0.013,-0.022,0.026,0.0,0.0,16188.542,5511.514,1.0
u_slope_gpt2_surprisal[10],-0.001,0.011,-0.022,0.018,0.0,0.0,16017.587,5429.072,1.0
u_slope_gpt2_surprisal[11],-0.006,0.01,-0.026,0.013,0.0,0.0,13573.97,5786.059,1.001
u_slope_gpt2_surprisal[12],0.004,0.009,-0.014,0.021,0.0,0.0,14449.199,5661.759,1.0
u_slope_gpt2_surprisal[13],-0.002,0.013,-0.026,0.022,0.0,0.0,14002.028,6037.316,1.001
u_slope_gpt2_surprisal[14],0.001,0.009,-0.016,0.02,0.0,0.0,14057.242,5198.355,1.001
u_slope_gpt2_surprisal[15],-0.004,0.011,-0.024,0.017,0.0,0.0,13090.701,5829.773,1.0
u_slope_gpt2_surprisal[16],-0.007,0.011,-0.027,0.013,0.0,0.0,15263.573,5842.282,1.001
u_slope_gpt2_surprisal[17],-0.004,0.01,-0.023,0.015,0.0,0.0,12970.636,5511.052,1.0
u_slope_gpt2_surprisal[18],0.003,0.013,-0.021,0.027,0.0,0.0,12123.234,5313.956,1.001
u_slope_gpt2_surprisal[19],-0.0,0.009,-0.017,0.018,0.0,0.0,14319.964,5597.753,1.0
u_slope_gpt2_surprisal[20],0.001,0.01,-0.018,0.021,0.0,0.0,15902.252,5411.141,1.0
u_slope_gpt2_surprisal[21],-0.006,0.01,-0.023,0.013,0.0,0.0,15339.944,6049.783,1.001
u_slope_gpt2_surprisal[22],0.001,0.01,-0.018,0.021,0.0,0.0,15565.855,5893.015,1.0
u_slope_gpt2_surprisal[23],0.002,0.009,-0.016,0.019,0.0,0.0,16393.518,6178.939,1.0
u_slope_gpt2_surprisal[24],-0.002,0.01,-0.02,0.019,0.0,0.0,13974.136,5323.822,1.0
u_slope_gpt2_surprisal[25],0.001,0.01,-0.018,0.02,0.0,0.0,13011.009,5602.728,1.0
u_slope_gpt2_surprisal[26],0.014,0.009,-0.004,0.031,0.0,0.0,11150.42,5684.318,1.002
u_slope_gpt2_surprisal[27],0.001,0.011,-0.019,0.023,0.0,0.0,14040.354,5809.446,1.0
u_slope_gpt2_surprisal[28],-0.007,0.01,-0.026,0.013,0.0,0.0,11532.532,5732.702,1.0
u_slope_gpt2_surprisal[29],-0.002,0.011,-0.022,0.018,0.0,0.0,16623.534,5847.93,1.001
u_slope_gpt2_surprisal[30],0.002,0.01,-0.017,0.021,0.0,0.0,13180.979,5709.306,1.001
u_slope_gpt2_surprisal[31],-0.001,0.01,-0.02,0.017,0.0,0.0,15626.457,5863.34,1.001
u_slope_gpt2_surprisal[32],-0.004,0.01,-0.023,0.015,0.0,0.0,14054.128,5590.335,1.001
u_slope_gpt2_surprisal[33],-0.004,0.01,-0.024,0.015,0.0,0.0,14453.55,5946.853,1.002
u_slope_gpt2_surprisal[34],0.002,0.01,-0.016,0.021,0.0,0.0,15170.578,5576.251,1.0
u_slope_gpt2_surprisal[35],0.007,0.008,-0.009,0.023,0.0,0.0,15339.02,5536.753,1.001
u_slope_gpt2_surprisal[36],-0.001,0.01,-0.018,0.019,0.0,0.0,16127.878,5927.395,1.0
u_slope_gpt2_surprisal[37],-0.0,0.01,-0.019,0.018,0.0,0.0,15949.104,5659.862,1.0
u_slope_gpt2_surprisal[38],-0.002,0.01,-0.02,0.016,0.0,0.0,13926.828,5937.771,1.0
u_slope_gpt2_surprisal[39],0.003,0.01,-0.018,0.022,0.0,0.0,16183.63,5593.421,1.001
u_slope_gpt2_surprisal[40],-0.002,0.013,-0.028,0.022,0.0,0.0,15196.458,6293.418,1.0
u_slope_gpt2_surprisal[41],-0.008,0.01,-0.027,0.011,0.0,0.0,14529.321,5915.995,1.001
u_slope_gpt2_surprisal[42],-0.004,0.01,-0.023,0.016,0.0,0.0,15939.056,5779.46,1.002
u_slope_gpt2_surprisal[43],0.006,0.011,-0.015,0.026,0.0,0.0,13050.528,5386.548,1.0
u_slope_gpt2_surprisal[44],-0.005,0.01,-0.024,0.015,0.0,0.0,14141.884,5603.081,1.0
u_slope_gpt2_surprisal[45],-0.005,0.01,-0.025,0.013,0.0,0.0,15982.835,6266.835,1.001
u_slope_gpt2_surprisal[46],-0.006,0.011,-0.026,0.014,0.0,0.0,15861.025,5948.957,1.001
u_slope_gpt2_surprisal[47],0.003,0.01,-0.017,0.022,0.0,0.0,12323.599,5477.539,1.0
u_slope_gpt2_surprisal[48],-0.006,0.009,-0.024,0.011,0.0,0.0,12471.883,6132.12,1.001
u_slope_gpt2_surprisal[49],-0.004,0.01,-0.022,0.015,0.0,0.0,15325.471,6327.124,1.001
u_slope_gpt2_surprisal[50],-0.013,0.01,-0.032,0.006,0.0,0.0,15134.077,5298.18,1.001
u_slope_gpt2_surprisal[51],-0.002,0.009,-0.018,0.016,0.0,0.0,14595.058,5882.954,1.002
u_slope_gpt2_surprisal[52],0.003,0.01,-0.016,0.023,0.0,0.0,10934.478,5493.337,1.0
u_slope_gpt2_surprisal[53],0.011,0.009,-0.006,0.029,0.0,0.0,14068.489,5879.397,1.001
u_slope_gpt2_surprisal[54],0.0,0.012,-0.022,0.023,0.0,0.0,17429.68,6129.758,1.002
u_slope_gpt2_surprisal[55],-0.008,0.01,-0.026,0.012,0.0,0.0,13690.405,6365.034,1.0
u_slope_gpt2_surprisal[56],-0.003,0.009,-0.02,0.015,0.0,0.0,13307.088,6186.544,1.0
u_slope_gpt2_surprisal[57],0.026,0.01,0.007,0.046,0.0,0.0,9840.037,5786.368,1.0
u_slope_gpt2_surprisal[58],0.004,0.013,-0.02,0.029,0.0,0.0,14310.37,5819.788,1.001
u_slope_gpt2_surprisal[59],-0.005,0.01,-0.023,0.015,0.0,0.0,14299.069,6122.52,1.0
u_slope_gpt2_surprisal[60],-0.016,0.01,-0.035,0.003,0.0,0.0,12809.112,5868.057,1.0
u_slope_gpt2_surprisal[61],-0.001,0.013,-0.026,0.024,0.0,0.0,14338.478,4891.76,1.002
u_slope_gpt2_surprisal[62],-0.001,0.01,-0.021,0.018,0.0,0.0,15397.742,5548.914,1.0
u_slope_gpt2_surprisal[63],-0.002,0.011,-0.022,0.018,0.0,0.0,15521.657,5765.085,1.0
u_slope_gpt2_surprisal[64],-0.003,0.011,-0.023,0.018,0.0,0.0,14967.799,5940.206,1.0
u_slope_gpt2_surprisal[65],-0.008,0.01,-0.028,0.012,0.0,0.0,12831.584,5011.443,1.0
u_slope_gpt2_surprisal[66],0.017,0.01,-0.002,0.037,0.0,0.0,11756.728,5950.563,1.0
u_slope_gpt2_surprisal[67],0.004,0.01,-0.014,0.022,0.0,0.0,14567.442,5480.578,1.0
u_slope_gpt2_surprisal[68],0.004,0.008,-0.011,0.019,0.0,0.0,12117.879,6093.309,1.0
u_slope_gpt2_surprisal[69],-0.003,0.012,-0.026,0.021,0.0,0.0,15155.746,6263.934,1.0
u_slope_gpt2_surprisal[70],-0.007,0.011,-0.027,0.013,0.0,0.0,14796.521,5759.108,1.0
u_slope_gpt2_surprisal[71],-0.005,0.01,-0.022,0.014,0.0,0.0,14649.53,6502.312,1.001
u_slope_gpt2_surprisal[72],-0.005,0.011,-0.026,0.015,0.0,0.0,15288.004,5570.952,1.0
u_slope_gpt2_surprisal[73],0.003,0.009,-0.013,0.02,0.0,0.0,15864.433,6243.247,1.001
u_slope_gpt2_surprisal[74],0.0,0.009,-0.016,0.016,0.0,0.0,12829.923,5793.134,1.0
u_slope_gpt2_surprisal[75],-0.004,0.011,-0.025,0.017,0.0,0.0,16260.588,5736.735,1.001
u_slope_gpt2_surprisal[76],0.003,0.01,-0.016,0.022,0.0,0.0,13267.306,5876.055,1.0
u_slope_gpt2_surprisal[77],0.006,0.01,-0.012,0.025,0.0,0.0,13872.464,6011.263,1.001
u_slope_gpt2_surprisal[78],0.004,0.011,-0.016,0.025,0.0,0.0,13813.143,5906.714,1.001
u_slope_gpt2_surprisal[79],0.004,0.01,-0.016,0.023,0.0,0.0,13348.883,5545.415,1.0
u_slope_gpt2_surprisal[80],0.011,0.009,-0.006,0.029,0.0,0.0,13054.895,5535.896,1.0
u_slope_gpt2_surprisal[81],0.003,0.01,-0.016,0.022,0.0,0.0,14181.535,5335.494,1.001
u_slope_gpt2_surprisal[82],-0.005,0.01,-0.024,0.013,0.0,0.0,14507.454,6040.965,1.001
u_slope_gpt2_surprisal[83],-0.003,0.008,-0.02,0.012,0.0,0.0,13499.539,5144.398,1.001
u_slope_gpt2_surprisal[84],0.009,0.008,-0.006,0.024,0.0,0.0,16256.745,5764.576,1.001
u_slope_gpt2_surprisal[85],0.001,0.01,-0.017,0.019,0.0,0.0,15446.974,5836.001,1.001
u_slope_gpt2_surprisal[86],0.002,0.01,-0.019,0.02,0.0,0.0,13808.134,5633.417,1.002
u_slope_gpt2_surprisal[87],-0.001,0.01,-0.02,0.017,0.0,0.0,12696.237,5683.193,1.002
u_slope_gpt2_surprisal[88],0.0,0.01,-0.018,0.021,0.0,0.0,15406.153,5966.201,1.001
u_slope_gpt2_surprisal[89],0.012,0.009,-0.006,0.03,0.0,0.0,13712.548,5834.863,1.001
u_slope_gpt2_surprisal[90],0.01,0.01,-0.009,0.031,0.0,0.0,13996.326,5843.326,1.0
u_slope_gpt2_surprisal[91],-0.003,0.01,-0.022,0.016,0.0,0.0,13856.222,5734.511,1.002
u_slope_gpt2_surprisal[92],-0.006,0.009,-0.023,0.011,0.0,0.0,14471.636,6099.935,1.0
u_slope_gpt2_surprisal[93],0.003,0.012,-0.019,0.027,0.0,0.0,13463.736,5167.049,1.001
u_slope_gpt2_surprisal[94],-0.004,0.009,-0.022,0.013,0.0,0.0,14964.411,5874.857,1.001
u_slope_gpt2_surprisal[95],0.007,0.01,-0.01,0.026,0.0,0.0,14766.178,5734.399,1.001
u_slope_gpt2_surprisal[96],0.007,0.01,-0.012,0.027,0.0,0.0,14852.262,5486.744,1.0
u_slope_gpt2_surprisal[97],-0.013,0.01,-0.03,0.006,0.0,0.0,15026.57,6602.72,1.0
u_slope_gpt2_surprisal[98],-0.004,0.009,-0.021,0.013,0.0,0.0,14115.009,5431.407,1.001
u_slope_gpt2_surprisal[99],-0.001,0.01,-0.02,0.017,0.0,0.0,15796.497,5566.594,1.0
u_slope_gpt2_surprisal[100],-0.003,0.013,-0.026,0.022,0.0,0.0,15518.521,5553.767,1.0
u_slope_gpt2_surprisal[101],0.004,0.01,-0.013,0.023,0.0,0.0,13327.491,6018.709,1.0
u_slope_gpt2_surprisal[102],-0.002,0.011,-0.022,0.019,0.0,0.0,15302.156,5265.935,1.001
u_slope_gpt2_surprisal[103],-0.004,0.009,-0.021,0.013,0.0,0.0,15565.668,5676.631,1.002
u_slope_gpt2_surprisal[104],-0.01,0.01,-0.029,0.008,0.0,0.0,13160.493,5978.765,1.001
u_slope_gpt2_surprisal[105],-0.009,0.011,-0.029,0.012,0.0,0.0,13680.889,5924.06,1.0
u_slope_gpt2_surprisal[106],-0.001,0.012,-0.022,0.021,0.0,0.0,14729.457,5999.178,1.002
u_slope_gpt2_surprisal[107],0.007,0.009,-0.01,0.025,0.0,0.0,14185.059,5718.339,1.0
u_slope_gpt2_surprisal[108],-0.01,0.01,-0.028,0.01,0.0,0.0,14823.979,5815.367,1.002
u_slope_gpt2_surprisal[109],-0.009,0.009,-0.027,0.009,0.0,0.0,13195.099,6205.876,1.0
u_slope_gpt2_surprisal[110],0.005,0.009,-0.011,0.021,0.0,0.0,13819.882,6137.384,1.0
u_slope_gpt2_surprisal[111],-0.009,0.011,-0.03,0.012,0.0,0.0,15036.859,5410.802,1.001
u_slope_gpt2_surprisal[112],0.002,0.009,-0.015,0.02,0.0,0.0,13701.507,5580.891,1.0
u_slope_gpt2_surprisal[113],0.021,0.009,0.004,0.037,0.0,0.0,11039.038,5541.466,1.001
u_slope_gpt2_surprisal[114],0.022,0.011,0.002,0.044,0.0,0.0,12107.973,5321.028,1.0
u_slope_gpt2_surprisal[115],-0.005,0.01,-0.024,0.013,0.0,0.0,14512.681,5216.552,1.0
u_slope_gpt2_surprisal[116],-0.013,0.009,-0.029,0.004,0.0,0.0,15040.885,5877.94,1.0
u_slope_gpt2_surprisal[117],0.014,0.009,-0.004,0.031,0.0,0.0,12168.428,5339.45,1.0
u_slope_gpt2_surprisal[118],-0.006,0.01,-0.026,0.013,0.0,0.0,14303.343,5886.33,1.0
u_slope_gpt2_surprisal[119],-0.0,0.01,-0.019,0.018,0.0,0.0,14558.015,5467.58,1.001
u_slope_gpt2_surprisal[120],-0.01,0.01,-0.029,0.009,0.0,0.0,12982.783,6072.041,1.0
u_slope_gpt2_surprisal[121],-0.001,0.01,-0.02,0.016,0.0,0.0,14758.065,5837.841,1.001
u_slope_gpt2_surprisal[122],-0.004,0.008,-0.019,0.012,0.0,0.0,13191.178,5627.732,1.0
u_slope_gpt2_surprisal[123],0.003,0.01,-0.017,0.021,0.0,0.0,11938.574,5778.226,1.0
u_slope_gpt2_surprisal[124],0.011,0.01,-0.008,0.03,0.0,0.0,14682.268,6175.811,1.001
u_slope_gpt2_surprisal[125],-0.0,0.01,-0.019,0.02,0.0,0.0,17352.294,5854.764,1.001
u_slope_gpt2_surprisal[126],-0.009,0.011,-0.03,0.011,0.0,0.0,15045.593,5786.286,1.0
u_slope_gpt2_surprisal[127],0.026,0.01,0.007,0.044,0.0,0.0,11994.288,5550.398,1.001
u_slope_gpt2_surprisal[128],0.009,0.01,-0.011,0.028,0.0,0.0,16201.665,5580.922,1.0
u_slope_gpt2_surprisal[129],0.007,0.01,-0.011,0.025,0.0,0.0,14688.672,5742.748,1.0
u_slope_gpt2_surprisal[130],-0.004,0.013,-0.028,0.019,0.0,0.0,14074.706,5487.956,1.002
u_slope_gpt2_surprisal[131],0.0,0.013,-0.025,0.025,0.0,0.0,15785.978,5913.785,1.001
u_slope_gpt2_surprisal[132],0.004,0.009,-0.014,0.021,0.0,0.0,13489.138,5249.754,1.0
u_slope_gpt2_surprisal[133],0.021,0.011,0.0,0.044,0.0,0.0,11991.627,5873.797,1.0
u_slope_gpt2_surprisal[134],-0.001,0.011,-0.021,0.018,0.0,0.0,14271.931,6333.673,1.001
u_slope_gpt2_surprisal[135],0.002,0.01,-0.017,0.02,0.0,0.0,11658.707,5326.33,1.001
u_slope_gpt2_surprisal[136],0.001,0.008,-0.014,0.018,0.0,0.0,12556.83,5876.133,1.002
u_slope_gpt2_surprisal[137],-0.008,0.009,-0.025,0.009,0.0,0.0,12938.638,5020.729,1.0
u_slope_gpt2_surprisal[138],0.006,0.012,-0.017,0.029,0.0,0.0,15864.475,5716.868,1.002
u_slope_gpt2_surprisal[139],0.004,0.011,-0.017,0.023,0.0,0.0,14403.815,5782.316,1.001
u_slope_gpt2_surprisal[140],-0.002,0.013,-0.026,0.022,0.0,0.0,14829.814,5200.982,1.0
u_slope_gpt2_surprisal[141],0.002,0.01,-0.018,0.02,0.0,0.0,17240.663,6165.641,1.001
u_slope_gpt2_surprisal[142],-0.018,0.011,-0.04,0.001,0.0,0.0,11828.091,5632.549,1.002
u_slope_gpt2_surprisal[143],0.006,0.009,-0.011,0.023,0.0,0.0,13512.287,6072.032,1.001
u_slope_gpt2_surprisal[144],0.0,0.01,-0.019,0.018,0.0,0.0,15519.303,5906.53,1.0
u_slope_gpt2_surprisal[145],-0.01,0.01,-0.028,0.008,0.0,0.0,13717.336,5934.95,1.0
u_slope_gpt2_surprisal[146],0.011,0.011,-0.009,0.031,0.0,0.0,12741.194,5981.829,1.0
u_slope_gpt2_surprisal[147],0.001,0.008,-0.014,0.016,0.0,0.0,14958.641,6249.058,1.0
u_slope_gpt2_surprisal[148],-0.003,0.01,-0.022,0.016,0.0,0.0,14846.934,5662.837,1.001
u_slope_gpt2_surprisal[149],-0.009,0.011,-0.029,0.011,0.0,0.0,13081.091,5590.774,1.0
